"b_mileage_a","b_mileage_b","b_range_year0_a","b_range_year0_b","b_degradation_a","b_degradation_b","b_packreplace_a","b_packreplace_b","b_cellreplace_a","b_cellreplace_b","b_price_a","b_price_b","delta_b","gamma_EVB_environ_b","gamma_EVB_function_b","gamma_EV_benefit_b","gamma_EV_anxiety_b","gamma_knowledge_gas_b","gamma_knowledge_plugin_b","gamma_knowledge_ev_b","gamma_knowledge_subsidy_b","logLike"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2262.43239734766
-0.0420559903596614,-0.042055990359671,0.247715128637364,0.247715128637351,-0.0595235241153124,-0.0595235241153178,-0.0411930363511854,-0.0411930363511263,-0.14810658950997,-0.148106589509919,-0.0345103698294247,-0.0345103698294198,0,0,0,0,0,0,0,0,0,-2133.70520188591
-0.079547117633231,-0.0795471266424305,0.496419998821276,0.496419989190087,-0.120608925984073,-0.120608933137262,-0.100296269053131,-0.100296286947329,-0.274783462034461,-0.274783466039945,-0.0698832033499428,-0.0698832108133225,8.96618683475019e-10,-1.21708783877371e-07,7.75208438120535e-08,-1.24545491258803e-07,4.08305513062753e-07,-9.51558309069861e-08,1.3765300159069e-07,-1.56844334987199e-07,1.10432029015644e-08,-2049.33138673887
-0.0636056286821481,-0.0636058489567347,0.584301293216243,0.584301002764147,-0.153567994199223,-0.153568121196238,-0.137945094490342,-0.137945757871579,-0.270567166643636,-0.270567675768,-0.0668011884058208,-0.0668014374093684,-4.51319167169315e-07,-1.10292625535462e-05,1.08134312861761e-06,-5.46611221685592e-06,6.31145662509147e-06,-1.28267331791284e-06,5.62525239140015e-07,-1.50068207661611e-06,-1.33985256530514e-07,-2021.65699798603
-0.0553096549936643,-0.0553207815299669,0.680563174907168,0.680544514504134,-0.184294820371437,-0.184300775509121,-0.1551451927735,-0.155186872662551,-0.27614084507282,-0.276172414811554,-0.0687690217033879,-0.0687823130364443,0.00011047989268966,-0.000262850180622639,0.00189484717404217,-0.00107525387162741,0.00113693569566487,1.57406973063131e-06,0.000312792193972639,-0.00013688874899032,7.81348212839306e-06,-2007.07143084745
-0.0565586087865952,-0.056896514366274,0.703376227169202,0.702765370872834,-0.191577902729844,-0.191741563133279,-0.163304260687232,-0.164273011444974,-0.28137388887082,-0.282314717633144,-0.0721260045051076,-0.0725566871956297,0.00251508620547925,-0.0115526772416215,0.0483732129269217,-0.0293430360097951,0.0319062601618506,-0.000900258181091519,0.00860961500122604,-0.00348217728951828,0.000415767606842126,-2005.10547532612
-0.0558129024572637,-0.0594226661917137,0.739824546957698,0.726772090539081,-0.200686681497174,-0.200848210204941,-0.167967377803374,-0.176953993097826,-0.281649986213038,-0.291445352296967,-0.073992406561177,-0.0780075511633321,0.11938094494782,0.0526434910328565,1.78017934920637,-0.867434858615358,0.922468882956504,0.024182809389274,0.309305610274708,-0.074851887897461,0.0207146901011742,-2003.14751616286
-0.0553098165666823,-0.0596138963715722,0.740706189132961,0.72708583208112,-0.200492190575654,-0.20106626328927,-0.16655217794281,-0.17747846773794,-0.280669803099764,-0.291952084495806,-0.0731140316580376,-0.0782858821459214,-0.188992016336903,-0.993446893842233,1.3009262246387,-0.972253016584334,1.03307480784443,-0.387680866426584,0.0108760538801128,-0.380609048979253,-0.0625221840630698,-2000.78588586493
-0.0495775054908572,-0.0647563557584757,0.754254358840978,0.721013728992071,-0.197421053299281,-0.206810982568268,-0.141339679310512,-0.204717666091433,-0.258150106144883,-0.315674911548458,-0.0644758235860206,-0.0871962909418973,-0.264707933981921,-1.05625505739841,1.25592912437256,-2.15995596592635,1.37177898221059,-0.382287998475006,0.446680721340288,-0.335433364786687,0.945628220883424,-1991.48392179222
-0.047088916685224,-0.0689843148771137,0.799973090268992,0.719064132968229,-0.187590195037987,-0.227341364303335,-0.044234213272734,-0.270079343063943,-0.187599752552216,-0.365394266064816,-0.0220473508996048,-0.112780276882979,-0.774501102275405,-1.38725673247011,0.927490708609546,0.416100659819948,0.221950746647539,0.0590762172512865,1.29853284979783,-0.0702116117627362,1.20690053141662,-1982.25612871602
-0.0199463799901952,-0.119781564541764,0.882852049970592,0.854496582329147,-0.164161442519549,-0.320244543962421,-0.0627245323073057,-0.351581051949562,-0.225053169577709,-0.402566930791222,0.0321730346613279,-0.171603845947698,-0.750871390852834,-1.15740428021781,0.698941896451255,-0.561918382957146,0.419921974406384,-0.359763438562946,0.912813989625764,0.473956221244067,-0.108153219205977,-1945.70313584833
-0.0434849152935787,-0.095586646058352,0.921300059802269,0.857349051414973,-0.168428315032942,-0.354342275831004,-0.0679756013682862,-0.448648986499752,-0.206442366677859,-0.548198484488241,0.0726016419668818,-0.202375727576581,-0.720270346222755,-0.932385206768015,0.540719555733002,-0.248504296172036,0.602375092711295,-0.297331515873512,0.971313685570024,0.216045053562281,0.103461204494184,-1928.49282431715
-0.040037768355443,-0.125377227784407,0.890930679644079,0.928394968651443,-0.174691816904736,-0.383867381934154,-0.0961508787340048,-0.472563180995915,-0.220193687469248,-0.571123785628075,0.0590377607480304,-0.269118751523933,-0.855716937903498,-0.909710950025112,0.51885643495487,-0.386624643140508,0.60548355919315,-0.165394205210114,0.868022190501729,0.216907447042702,0.304286199092272,-1921.23695417612
-0.0306478534810187,-0.178736409085391,0.915014147013616,0.980512270884435,-0.173753587168666,-0.391776421613423,-0.0967336096154004,-0.501136410419656,-0.221094365646106,-0.552404770544641,0.0754388421115233,-0.324495374626704,-0.660463354239677,-0.639185279306858,0.369129070918309,-0.324449125478204,0.665426363935092,0.0165466995601838,0.554659048705114,-0.12769793982114,0.398562057901976,-1917.38971876931
-0.0324629361566245,-0.198849033242296,0.899974025475667,0.983850636587252,-0.179781903131737,-0.391705476936953,-0.104116610760976,-0.495816259929008,-0.229147091073982,-0.570443107315522,0.0497730567334148,-0.339835650269345,-0.862494952702034,-0.728368719944462,0.45884310405428,-0.334511939018075,0.666738871980819,-0.0224407193412494,0.606535122849724,-0.0821675220942463,0.422503498533398,-1915.93697229596
-0.0274082722385638,-0.227560890483396,0.911159114908532,0.971242922385828,-0.183914218346748,-0.382593463468361,-0.10451163987309,-0.524954858380116,-0.222702603688798,-0.631992295702878,0.0184723226685132,-0.321862602470762,-1.15148634668555,-0.684920941736525,0.47949768208964,-0.317714000734881,0.620797200729082,-0.0815038213421474,0.602739291939679,-0.102412081935968,0.40241500526047,-1914.4662219809
-0.0247753987984923,-0.255523474366072,0.920145471344044,0.966028007615965,-0.188288172336191,-0.373747276843532,-0.0956961291051291,-0.579895971505102,-0.217216089178643,-0.663350999085095,-0.00120114058601599,-0.316761665075779,-1.11902178240909,-0.630009908716416,0.455026003950886,-0.280534236324988,0.617979849422612,-0.173994890673422,0.539711768380167,-0.127373014238161,0.440558694828235,-1913.14304584136
-0.0231622011688541,-0.286213462785771,0.926731283619241,0.965769749279298,-0.193487636805863,-0.366080440435146,-0.0951545178552987,-0.622281265913244,-0.214257901096404,-0.724405694972197,-0.0195325890910318,-0.317935083647082,-1.24840229584559,-0.606677634163811,0.46490337682445,-0.288885709745314,0.587976652474435,-0.216433329648399,0.512502982553131,-0.132909066124424,0.481836477841827,-1911.88510598076
-0.0224308289283284,-0.309075076177917,0.935697082361495,0.956079368652948,-0.197330755683843,-0.354026949507899,-0.0906418333695967,-0.674931371262307,-0.211072978806427,-0.76468956502929,-0.0334348566364879,-0.320132865737374,-1.2400124796822,-0.52561570909187,0.420226029214899,-0.273160296702094,0.578968930773677,-0.275995378716787,0.448062913370577,-0.170825576839645,0.465441965797118,-1910.75312121726
-0.021906089092885,-0.382065875913268,0.947860514856092,0.922263783088652,-0.212361685555602,-0.327978197652066,-0.0820952819991287,-0.837037241183533,-0.20258800610494,-0.94305311899692,-0.0775596926591206,-0.325108241805907,-1.25306195262428,-0.522065082760054,0.408213112361622,-0.300802229950617,0.52892558289086,-0.377286334694073,0.344551939943842,-0.248801244764172,0.553094708628184,-1908.78750964427
-0.0187931877952336,-0.418485208886649,0.966800072329865,0.908233539984667,-0.2137160450123,-0.301827263068029,-0.0726308020190225,-0.92330077369915,-0.195708688503718,-0.996823612089945,-0.0935754892269041,-0.314613818306564,-1.08982463736124,-0.373332263453773,0.315750135747188,-0.343837112597062,0.475742011558302,-0.525897111998028,0.25555340952153,-0.221595842806295,0.509793035739395,-1908.21443446592
-0.0196093081248184,-0.404562363022436,0.968606553776095,0.892379557990824,-0.213589214036982,-0.295803262100674,-0.072363756070775,-0.881816322828526,-0.193603031429012,-1.00723612606769,-0.0936773131293459,-0.306148110001624,-0.79182001517568,-0.404435579150714,0.267097888826002,-0.365153107475193,0.521159333730577,-0.563099413435507,0.309314627135068,-0.278293680662813,0.475695865051368,-1908.03541670232
-0.0218810017760387,-0.396405956955178,0.968861828940453,0.884276123357377,-0.213675953297299,-0.28859512336204,-0.0725419691368091,-0.891636301511409,-0.192641841057969,-1.03061609993116,-0.0924395630169022,-0.310218443689432,-0.729110462206836,-0.41512120080292,0.252168985213083,-0.368830720328602,0.528392843574535,-0.565371796558729,0.326405525007222,-0.293259190359295,0.494308180543801,-1907.94258009034
-0.0250147218463184,-0.391471697903759,0.967659741283963,0.917575150797393,-0.214686888356396,-0.286663749194113,-0.0789713238779208,-0.913549362324285,-0.194511588704939,-1.1099086181359,-0.0901837375025073,-0.369619619530291,-0.86400290516774,-0.424367199684958,0.25331043308923,-0.410694157815463,0.501615505435399,-0.485288161079042,0.342304762570042,-0.306615940461632,0.528259222581383,-1907.8147726925
-0.025351676039983,-0.389746676349521,0.968398451005931,0.915357180128967,-0.214628265701865,-0.280957760412237,-0.0769630005505467,-0.920190977257363,-0.192945689392361,-1.08633726749788,-0.0885166539975972,-0.367214190286753,-0.751443127495713,-0.402123657721845,0.225719692920696,-0.412607638023479,0.50159983409719,-0.491948624956508,0.312401385853471,-0.335846368751511,0.483287338855229,-1907.71671976921
-0.025468653257466,-0.385773102329307,0.969870674558618,0.911656459557893,-0.214947857764388,-0.275694224953161,-0.07447111883156,-0.93323495002826,-0.190530544246732,-1.10148249495141,-0.088540522398056,-0.36643539950042,-0.688235454015302,-0.401092914724582,0.222140850489599,-0.406834968474276,0.503079988663907,-0.503059313982141,0.308215957382503,-0.346372503236593,0.436085321677887,-1907.6815063233
-0.0256225612058094,-0.382041089139485,0.971020236034814,0.910692954454845,-0.21541340929188,-0.270348082310419,-0.0715380828349883,-0.955500553102974,-0.187916673441252,-1.12142880182937,-0.0890184773046864,-0.369405744878547,-0.638804113845697,-0.410886630270767,0.225644319992498,-0.409698241615962,0.497306802173445,-0.506233540012789,0.302151071210662,-0.353114966301598,0.421027700430057,-1907.6615740213
-0.0258170637062999,-0.379004698107646,0.971593326513365,0.911135905698117,-0.215841656069331,-0.267106658513217,-0.0692901538245743,-0.978244641665236,-0.185812373286791,-1.14637485364423,-0.0897469061148763,-0.372858239421962,-0.609799080774422,-0.416884691686612,0.22629913253763,-0.407258251566902,0.495642648705306,-0.512002048940358,0.30310235038646,-0.358006225890368,0.414951070531259,-1907.65177204322
-0.0257549533271829,-0.377738153712082,0.97171400966247,0.911781811008558,-0.21609952472313,-0.265854302315638,-0.0681173568286313,-0.989593241153721,-0.184731017834278,-1.15960782367152,-0.090446611241347,-0.374581076534208,-0.601453991614005,-0.424586065973371,0.228978846996388,-0.411248651650699,0.494147984975415,-0.512549907409094,0.305934400020843,-0.359656055917554,0.421964691705515,-1907.64845984766
-0.0257811333498974,-0.37782874051059,0.971668527706588,0.912261762367854,-0.216161286933245,-0.265873960576772,-0.067896622525104,-0.994907478312672,-0.184522793399044,-1.16462674910902,-0.0907894011050332,-0.375252518224208,-0.608580592519956,-0.423433394521924,0.228449367517058,-0.410855602007806,0.494181642880943,-0.513226383980928,0.30629361748143,-0.359084147057889,0.429234514739909,-1907.64759766273
-0.0257663896383786,-0.37814351836177,0.971540798161558,0.912824132934157,-0.216192422223109,-0.266206208706814,-0.0681257480954844,-0.994129420767628,-0.184623458299067,-1.16639417435801,-0.0909057062078281,-0.375626105392871,-0.61235473931199,-0.425773410864533,0.229263841553436,-0.412735176260631,0.494654817040295,-0.512124940515139,0.30885944368544,-0.359424963560054,0.432831559661339,-1907.64751557752
-0.0257487869331318,-0.378409049193934,0.971551199987533,0.912573095916127,-0.216179090864076,-0.26620165539367,-0.0680757833527493,-0.994501206994667,-0.184617424588605,-1.16506444098637,-0.0909294986279543,-0.375028683334354,-0.611051092519219,-0.423869030746402,0.227931225221544,-0.412207608543521,0.49485093192629,-0.513222194060485,0.307604065026743,-0.359561786350467,0.43259680152157,-1907.64737761219
-0.0257309689692403,-0.378681111177937,0.971574133868575,0.912365113721704,-0.216174919587693,-0.266237997639881,-0.0681416638535754,-0.993863588806567,-0.184673266199565,-1.16432885039441,-0.0909617028093382,-0.374658582670723,-0.611638441982327,-0.422938096917524,0.227377460185738,-0.412225867247096,0.495181597642662,-0.513586814858134,0.307375870731297,-0.359558815540349,0.432364369395627,-1907.6473408292
-0.0257234346478317,-0.378955841057342,0.971579469298064,0.912258617179539,-0.21617326840395,-0.266287962908132,-0.0682432903155792,-0.993190766398404,-0.18475349817553,-1.16366245280215,-0.0909771466181144,-0.374444776299468,-0.612488764436027,-0.422470662234917,0.22708806605235,-0.412454155206016,0.495292568783233,-0.513615888101621,0.307231819021262,-0.359399869151809,0.432687085139631,-1907.64732509348
-0.025724781456667,-0.379061095415806,0.971576498376439,0.912227832056493,-0.216173088859339,-0.266331799067237,-0.0683122001486086,-0.99273895610224,-0.18480451844712,-1.16343783218209,-0.0909734322056407,-0.374395703836741,-0.612856871040826,-0.422433621188683,0.227019698834554,-0.412488005202293,0.495369393168658,-0.513575297787349,0.307372601989776,-0.3593481277619,0.432778509435512,-1907.64732060135
-0.0257260692268456,-0.379080880983786,0.971571622486836,0.912231476819414,-0.216171999002488,-0.266355123292902,-0.0683400128628091,-0.992531518901921,-0.184829861172421,-1.1632894608273,-0.0909647646616487,-0.374415231068269,-0.613071531047632,-0.422552010047337,0.227095486997667,-0.412541312792375,0.495322159511153,-0.51346425677824,0.307422818481758,-0.359254498239642,0.432952601543968,-1907.64731925953
-0.0257275159952664,-0.3790615850212,0.971566904110904,0.912247260182334,-0.216170712322361,-0.266370124954301,-0.0683452560990187,-0.992475183919374,-0.184835731360411,-1.16327300793631,-0.0909573059410798,-0.374442468105412,-0.613134426546975,-0.422625300380717,0.227153046038535,-0.412500322822398,0.495305800410408,-0.513422153428986,0.307478242850063,-0.359237082353731,0.432963872578583,-1907.64731889851
-0.025727469390899,-0.379040691038184,0.971564020685882,0.912257539774448,-0.216169230076326,-0.266378443486727,-0.0683419419040971,-0.992465568932848,-0.184835374716154,-1.16324668745523,-0.0909529030080546,-0.374457564469272,-0.613183991125495,-0.422663444690321,0.227199540776081,-0.412477407596181,0.495286509588184,-0.513393685705488,0.307485469052618,-0.359214827285436,0.432977364875698,-1907.64731877629
