"b_no_choice_a","b_mileage_a","b_range_year0_a","b_degradation_a","b_packreplace_a","b_cellreplace_a","b_price_a","b_no_choice_b","b_mileage_b","b_range_year0_b","b_degradation_b","b_packreplace_b","b_cellreplace_b","b_price_b","b_no_choice_c","b_mileage_c","b_range_year0_c","b_degradation_c","b_packreplace_c","b_cellreplace_c","b_price_c","delta_b","gamma_EV_benefit_b","gamma_EV_anxiety_b","gamma_hhincome_b","gamma_ev_charge_b","gamma_ev_neighbor_b","gamma_knowledge_ev_b","gamma_knowledge_subsidy_b","delta_c","gamma_EV_benefit_c","gamma_EV_anxiety_c","gamma_ev_charge_c","gamma_hhincome_c","gamma_ev_neighbor_c","gamma_knowledge_ev_c","gamma_knowledge_subsidy_c","logLike"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,-3202.33997418692
-0.448656927399002,-0.0238561139798161,0.232523530811159,-0.0140431104034753,-0.0505471275480404,-0.366457429529282,-0.230586408154561,-0.399920802798241,-0.00588416458478591,0.245558478113514,-0.100835048829193,-0.236421804679741,0.00282449676883896,-0.224170089990185,-0.237343114041665,-0.00744666213291011,0.143691975927654,-0.0690656575429375,-0.0286490369321277,-0.00362955870735463,-0.0649612613621505,0.0999999999999838,0.0999999999999888,0.100000000000027,0.10000000000009,0.0999999999999946,0.0999999999999918,0.0999999999999802,0.099999999999993,0.200000000000022,0.200000000000002,0.200000000000025,0.200000000000016,0.200000000000109,0.200000000000006,0.200000000000003,0.199999999999991,-3077.53168665427
-4.56594478167179,-0.112340805229812,0.230877609209951,-0.171902879492204,-1.16269748145993,0.377187086670447,-1.53179037101893,0.891865793085918,-0.0443374172653205,1.33099510229826,-0.296703413696607,-0.644515929368863,-0.252425538914418,-0.548487189395852,-1.22348865174366,-0.0160222778095762,0.0625223486977097,-0.095849787628764,-0.128563175329581,-0.0149479270585613,-0.0475032071643129,-7.10308102206201,0.331111885617132,0.248924728486602,0.546965041852413,3.94656936806661,-0.113797031392615,0.695303962962288,-1.90076531781337,2.7306009376108,-0.235574426909169,-0.622306359601901,3.75620555581259,-0.130132147807699,0.486111185032684,-0.988281699706116,-2.0033822163477,-3009.83070794168
-5.60252410940152,-0.170688875282624,0.590789486240854,-0.171439451937265,-0.724687090524642,0.276620089964774,-2.1547589195001,0.463889758025993,-0.0444216931735184,1.23173647979972,-0.298089438419779,-0.59632013856332,-0.41157428982318,-0.593316882900391,-1.5064495873475,-0.0440269202571132,0.259398039473555,-0.142386241198685,-0.109807472899375,-0.196305181709759,-0.0899943950114816,-6.36536966233268,0.344517775189536,0.252907608656426,0.488384883948827,3.72968455970789,-0.616878045992001,1.30418022167684,-0.410680595137263,0.79366369321476,-0.0263189195497887,-0.405556710669031,3.54797287146452,0.0118487809701522,-0.199031324030012,-0.119142790031835,-0.367648613883877,-2856.4031555219
-4.86998237340853,-0.0811879020075436,0.741678120615731,-0.140075019223872,-0.366206081634604,0.325002470211441,-2.19701472349898,-0.00100425702701834,-0.0567778369011739,1.13059381431499,-0.285809002245808,-0.487955119445485,-0.564161064724401,-0.686306506584794,-2.07264342137875,-0.0657027746023673,0.34138468273828,-0.187390863727347,-0.23259973617842,-0.346913549864477,-0.0770663652552193,-4.80119282821094,0.241439407788766,0.010643843623035,0.369292366037121,1.82125237158773,-0.827933611485918,1.44146904365032,-0.891555800003592,0.120266413974574,0.04773657578436,-0.529345048670334,1.8584092197307,0.0607402017307238,-0.532370478261271,-0.152673689623237,-0.874165181274018,-2730.98000857137
-5.53657954160011,-0.073120761162425,1.01794400436313,-0.123693805063961,-0.310611632643296,0.301448380068716,-2.68991238969416,-0.387937159594639,-0.0594208889424715,1.13225706115379,-0.28263063584289,-0.663099875313473,-0.707537464371973,-0.845449178256872,-2.94074975582832,-0.0848898893247579,0.329135980646485,-0.213407993674606,-0.329593395224009,-0.385143831213651,-0.138492257220898,-3.50826290684775,0.0703859039910052,-0.0295469041580178,0.280745546304735,1.89299791924386,-0.684688872190392,1.72209871911202,-1.00483130478217,-0.0736884714721113,-0.0434748951137438,-0.429754578991938,1.81589871251609,0.0972258342191304,-0.239974529422074,0.0596530128510729,-0.700042674303494,-2624.7965238853
-5.08483440825896,-0.0234608954947598,1.15088859414491,-0.0883695013809212,-0.304054317131001,0.209476247514971,-2.59355184887101,-0.671439080749993,-0.0920002610164409,1.1562140285815,-0.29753436132735,-0.837673232485309,-0.822058653913963,-0.957348734226835,-3.41761976680036,-0.0839510928151762,0.29306228824659,-0.231615690829694,-0.314571224928215,-0.375405409669175,-0.211980835904343,-2.55395548711265,-0.0883384651271622,-0.25548588560115,0.20659841895647,1.57972165567822,-0.465671260797565,1.69016760159782,-1.22097665033573,-0.0169815022360907,-0.0713594235852727,-0.614128666814998,1.47133312395478,0.106277827291954,0.128850800341198,0.106747874730173,-0.931035977452013,-2552.57356412919
-5.10639443840759,-0.0546497192265093,1.2265921006571,-0.096028274307362,-0.310207695327493,0.198443886202561,-2.48685399749103,-0.698100486954668,-0.10974830714031,1.12980672839619,-0.301055168652058,-0.956799383938402,-0.831901691800853,-0.960103574577317,-3.59485347906803,-0.0787433864182415,0.275748192906874,-0.237002138738007,-0.2878850560091,-0.344711954888317,-0.238051171644621,-1.989479328786,-0.304819585683339,-0.2534749796367,0.176993978677156,1.62044518231928,-0.263167156087707,1.39545375908035,-1.1585586859369,-0.295920326702129,-0.153286246514545,-0.57319504409881,1.58073910050451,0.144891486673372,0.302216355780464,0.000437807158540013,-0.795006943852703,-2505.59448571637
-4.91809806656431,-0.0519605526497507,1.26206260832187,-0.0953913337450723,-0.302439470558494,0.165014259323186,-2.38347912647968,-0.552016046702243,-0.108476970724652,1.10315222962625,-0.29116872478358,-1.00756860033409,-0.850661370770705,-0.949886271164443,-3.6427785444317,-0.078180181847467,0.277293097508886,-0.239704111106658,-0.244032271898949,-0.307533476369978,-0.247396816358641,-1.37803716056867,-0.516699562423985,-0.286237619752994,0.1411556326625,1.23229674078283,-0.11664410595995,1.06010915915637,-1.17938125502982,-0.245460491723468,-0.227231067958913,-0.599164748597858,1.3091886971047,0.13770718977979,0.344044209683072,-0.0230931180275057,-0.904749979732736,-2476.62619557224
-5.02006728179055,-0.0658155175942144,1.40985957495065,-0.142536976999561,-0.359397860391856,0.308402753978174,-2.42390507126368,-0.661420646497608,-0.146538429497597,1.39679220593862,-0.392888375191084,-1.42398687464798,-1.1768071392375,-1.21710081830969,-3.31123071750561,-0.0902651256157849,0.354520672622965,-0.268530387304395,-0.29429301630153,-0.239286267206783,-0.32083416544341,-0.986525661789436,-0.817415533198801,-0.321567213349821,0.149763433780734,1.29956583617573,-0.0913257527576189,0.538365101027987,-1.4689503753081,-0.111357093161292,-0.376463733855208,-0.56337115360603,1.60932325876259,0.14954064193769,0.525992429648206,-0.397805865196955,-1.2489286746001,-2455.24745212232
-4.86504743165597,-0.0893013948574945,1.44077644040961,-0.140325366286046,-0.341267378489495,0.165868467666849,-2.31025030438219,-0.0175846492813896,-0.164198976104715,0.980134603472735,-0.245911273988421,-1.08324586443452,-0.552981076618412,-0.902639757583041,-3.37983703300168,-0.0972229522544413,0.321297746157395,-0.248749295347457,-0.184150460371232,-0.324863345853745,-0.272439582625011,-0.642010715391247,-1.08991602643714,-0.254431536021125,0.122126866606212,1.07921100064626,-0.167380599180334,0.319575806734755,-0.841747518386793,-0.42906208194716,-0.442087683340705,-0.545649901620873,1.4818188261613,0.16591948924642,0.335659599344806,-0.231333859652964,-0.917421735352176,-2445.38170617263
-4.59060231708109,-0.0566790156755945,1.53819427498778,-0.122250668517601,-0.309896045819038,0.0924605118844317,-2.32534482509392,0.371492434029123,-0.124017384891695,1.10266539560449,-0.24735247103755,-0.860142478342179,-0.953856270202844,-0.910999892834141,-3.29103944837496,-0.0921410360347157,0.310131946956479,-0.246492692254274,-0.259236323045812,-0.273815344488987,-0.253130323456459,-0.667916524103437,-0.917886448178536,-0.365549707375684,0.0849622123653359,0.819095634275117,-0.314583714813714,0.645086981946303,-1.11001683766186,0.0910298530025152,-0.416297391038351,-0.669063271175499,1.09587346213435,0.114690541261995,0.207152147205553,-0.228786223470816,-1.03736809145384,-2440.83627736585
-4.93134940297413,-0.104097484735487,1.50482982686405,-0.168425722501244,-0.33066396896669,0.177694344138228,-2.33979474180511,0.374862217496151,-0.136199700476463,1.10865510109924,-0.2778679258847,-0.797977001092622,-0.732867202232786,-0.876391530059628,-3.21417124027678,-0.0832463575278765,0.283527755941085,-0.238815895696674,-0.249160416658506,-0.323316455478775,-0.238458083269641,-0.692258636101909,-1.03155608416909,-0.18789176133567,0.0758255817991181,1.2351702149692,-0.163379048912261,0.352914132902534,-0.567557332121839,-0.200809676642004,-0.435476327122857,-0.535540243939162,1.4125907663674,0.127578800020604,0.276264495434083,-0.291245491247874,-0.693531668221635,-2438.83781575042
-4.3852898089667,-0.0589093795118064,1.53708480608065,-0.133349113156152,-0.348064039734874,0.0572913395277277,-2.20707873356564,0.418853109570019,-0.150746431601631,1.20595149282329,-0.284249286601161,-0.812276556758453,-0.945755446196282,-0.924664803050092,-3.15338742387867,-0.0826836119682633,0.261729546453409,-0.237157756586808,-0.253006471931338,-0.294005504592021,-0.230210870445382,-0.482165972657556,-0.981706878886102,-0.465953682660837,0.0651237034027028,0.8097124489811,-0.488563063677222,0.588729775469789,-1.24998352500173,0.129945118945146,-0.449800318712709,-0.79609386721937,0.905147806675876,0.109981536288671,0.0784876776940462,-0.131027858703674,-1.21741080272939,-2438.12023852268
-4.92715871692515,-0.116745280623672,1.57384822551467,-0.194171053265282,-0.344603904919729,0.172268772501346,-2.32317286445267,0.624645073197426,-0.125340763105977,1.17683100525561,-0.292799253410692,-0.703257884764105,-0.755664657765916,-0.866292145858785,-3.07386443880296,-0.0758844145713374,0.242101974490551,-0.230519728328966,-0.249009814536882,-0.329385714460176,-0.215652364522052,-0.707350249756515,-1.04547881555485,-0.125548875109746,0.0476156463936084,1.14889612425257,-0.165529462631141,0.406986556514394,-0.382055073788138,-0.201216450131127,-0.432690210712307,-0.528527814014764,1.38322528438124,0.105807170227708,0.197602635219366,-0.236996074635888,-0.636980925514416,-2437.31653638675
-4.6610592820555,-0.0983046412712479,1.57383238792292,-0.178704795907749,-0.35494732244029,0.112768053639678,-2.23954700175021,0.522136340028906,-0.147159430254016,1.21746555158062,-0.301860058345057,-0.744380507893126,-0.869399492454382,-0.908345498146835,-3.02789808852513,-0.0739733960756357,0.228615262891293,-0.229080893797056,-0.250826436807786,-0.316439561347806,-0.203678925851093,-0.57379008018429,-1.04367813844118,-0.281864200110015,0.0408317866883881,0.982863219074641,-0.352788681161396,0.471051071340391,-0.765360387534172,-0.0606541077328032,-0.461994219996935,-0.66211381506961,1.11409499209125,0.0985493242775459,0.101908532513734,-0.175468777954941,-0.887305807684223,-2434.50726699206
-4.55062106828862,-0.0953905545150834,1.63607815110034,-0.181809712218927,-0.384666669738598,0.0711758077254594,-2.22179786536978,0.545988289488223,-0.151763554600859,1.23866716785841,-0.310030164896551,-0.731656402178271,-0.911241969803617,-0.924848789025812,-2.96139026535843,-0.0706136896583038,0.209010397886845,-0.223414206058338,-0.250304700833944,-0.308804782267043,-0.194567396588315,-0.496088715498529,-1.08714252447543,-0.34219558856848,0.0298997578330328,0.823018669042487,-0.388353848156049,0.522056641170268,-0.879621970017033,0.0594394007970986,-0.496570010611064,-0.730372199043384,0.934736930365214,0.0879555580187477,0.0624026580549219,-0.123097482827633,-0.984941263899754,-2433.24535016535
-4.29907676696276,-0.0946639983532145,1.80298695323373,-0.200069149957929,-0.445042152694144,-0.00493553687241188,-2.17904355632999,0.580020726469532,-0.166784747491951,1.28182422502195,-0.332763833139195,-0.704968989189388,-1.01478189647882,-0.963449700357216,-2.80513891416812,-0.0616596865971475,0.155730401967551,-0.207752286966966,-0.250723009140915,-0.29268719770559,-0.175109209782198,-0.310429919261313,-1.19777040113931,-0.467728499570304,0.00414161272074235,0.534346525945985,-0.513588528568403,0.605212854415595,-1.11979596599081,0.338080956034435,-0.585977275991839,-0.869428938801152,0.582260996865583,0.0650192069571301,-0.0704974874384128,-0.0319037358832879,-1.18023117284751,-2431.5408679659
-4.22457320362687,-0.0987284639449555,1.88599152629859,-0.212079873067728,-0.457079110575032,-0.0335317268666996,-2.1742938507374,0.664351221148517,-0.166050906146739,1.28332120488938,-0.335025999457734,-0.669191671936984,-1.01562133463779,-0.952261812294452,-2.77787785093641,-0.0584412210700649,0.136377712395383,-0.201102391974645,-0.256008238755383,-0.282805585474717,-0.175702811309135,-0.235991517140577,-1.2466247581095,-0.495018827340506,0.00036322202463837,0.457415977673281,-0.546525503694597,0.609362634507921,-1.15401535875328,0.457867804416478,-0.628242049143257,-0.892631202411607,0.507454632019671,0.0586781235767316,-0.108656705257473,-0.0265781937581837,-1.22317133065471,-2430.63202243001
-3.94991416969308,-0.117851230311552,2.17754026126597,-0.265290759412461,-0.515630950146717,-0.17973374386371,-2.12405918397935,0.918176576595473,-0.175321587195397,1.28308687475689,-0.346619036464438,-0.525532432133175,-1.01625220609121,-0.92870033915755,-2.64867787324102,-0.0454744379099309,0.0393657959006587,-0.172592900641567,-0.275937450211815,-0.244621042630534,-0.161400021687664,-0.0752996679463621,-1.4552370710299,-0.543259184219251,-0.00905115774073211,0.184716472173199,-0.708729856640528,0.664738820695556,-1.22316223718514,0.760056558708848,-0.813876310021415,-0.93824859065349,0.278682344153644,0.0358445178483966,-0.319185442877997,0.0707002558686742,-1.3702383419642,-2428.12347093961
-3.81101164946707,-0.10737688980479,2.10213368247502,-0.26780983973339,-0.504591440316596,-0.147636934334841,-2.02855142450361,1.16194880252032,-0.144621082797587,1.24496243789518,-0.332685407304368,-0.507061177503899,-0.965125724142669,-0.864896001841752,-2.63165762109907,-0.0455509699929038,0.0234702428014847,-0.16953265842315,-0.267206965170475,-0.247086416286592,-0.150968847372025,-0.134502565981985,-1.42315811177569,-0.480562316431448,-0.01537174095201,0.116989494414542,-0.584923804645848,0.648430938667483,-1.08497664845638,0.687581470539065,-0.776270623584503,-0.884923831424346,0.264622136944882,0.0272116602517974,-0.221245145146876,0.0421821837531782,-1.27814967901827,-2427.52353186062
-3.94902150575697,-0.163448703457359,2.29902930630006,-0.322547227361163,-0.41957167666493,-0.027263728500668,-2.08028633810266,0.963270639263797,-0.1570186441878,1.1908431214534,-0.349909853937942,-0.432580156649615,-0.802585029257966,-0.866131649821503,-2.83492200319523,-0.0471600970479495,0.0300531420089923,-0.1684092047478,-0.255611567295478,-0.260800392137627,-0.22428035112141,-0.22349371152595,-1.35158516750849,-0.207535600938023,-0.0153588981390695,0.568432845037782,-0.417465129302208,0.309516234579621,-0.529060522898396,0.590586029468094,-0.665584637606674,-0.612241906941237,0.577713775521371,0.0376706471066064,-0.0401239457165264,-0.214054035986574,-0.922373209335151,-2420.85952461929
-3.66773301366438,-0.179762636390774,2.46407944438399,-0.326762689603072,-0.426144852784888,-0.0915840770247972,-2.03481386257751,0.912667971324027,-0.157491009512749,1.16955060995687,-0.35392778118563,-0.519669354453663,-0.952220462701788,-0.842476393924999,-2.96050800415337,-0.0433678095887808,0.0243866860321965,-0.170079894629541,-0.256991779021006,-0.215370506391817,-0.255454919133702,0.0797824971763895,-1.29580814986207,-0.328093622873305,-0.019859073664282,0.4057892930261,-0.387094179812389,0.18496520320897,-0.987485500120941,0.971270177686749,-0.63959751129005,-0.673769131897017,0.308347604807192,0.0304619705382194,0.120712206125353,-0.44041787625378,-1.15281491307904,-2417.2624386364
-3.6674077179822,-0.201012209862214,2.63709896565919,-0.358862632565127,-0.405510327388446,-0.166534566506635,-2.08166365873116,1.02562985693051,-0.148166656857264,1.10277256558324,-0.346776113735322,-0.397033196898604,-0.81611976938539,-0.761873444283131,-3.10865351324852,-0.0424914131341783,0.0116629577209856,-0.168022362747993,-0.249603509634892,-0.187681571899008,-0.294316243389142,0.128540958644822,-1.37812512908852,-0.196457459938448,-0.0255602445301324,0.444287945615643,-0.273558229176708,0.0667045359983939,-0.591518922032201,1.04989689301848,-0.685293584760514,-0.583422276953422,0.475454455687527,0.0226654120609262,0.115161359599066,-0.517150011063716,-1.01475752185813,-2414.45739054307
-3.28354122655733,-0.199433460997824,2.72278950467085,-0.354438442400537,-0.454425617290933,-0.228641502823931,-1.97344030507644,0.861726881325116,-0.168448464894925,1.1056161924981,-0.344602260043996,-0.539080004380605,-0.995294941664375,-0.796315470131155,-3.19654345821076,-0.0423418262941511,0.00401320589304064,-0.167220200757708,-0.223511750254556,-0.153545191986645,-0.316532968125297,0.282079197523245,-1.2677516900414,-0.328511111468572,-0.032011167293328,0.456321572097786,-0.333834025077425,0.0591719966754573,-1.08690665547803,1.24817215419365,-0.600027648293786,-0.642423189208077,0.250830246997247,0.0135839213071366,0.197612373668163,-0.5831521047303,-1.20010809142841,-2412.54174620698
-3.31544568775439,-0.202628029707494,2.72076859403888,-0.377212819701595,-0.444452787338305,-0.302952184499745,-1.95094967500195,1.12120080857667,-0.148595484288744,1.04829655752442,-0.332588555333072,-0.357223239565721,-0.834663554481509,-0.681820415679184,-3.30820804508992,-0.040611336905198,-0.0167478051518807,-0.164498723502266,-0.221605979855652,-0.134812982435955,-0.340490660022893,0.21552440135843,-1.36768720017461,-0.14259993203907,-0.0381419231062581,0.40438004406262,-0.251436182934637,-0.00900660855668245,-0.48139960162992,1.19914163336574,-0.648963163984055,-0.534944319784627,0.461148665558512,0.00692768417558316,0.116942726472903,-0.631372152146549,-0.984194099628463,-2411.1318466757
-2.97138017526551,-0.194384263702497,2.78412181973622,-0.373220501331208,-0.513167926565278,-0.329640681932303,-1.84945858541368,0.792286520420211,-0.188139391961137,1.0608019294418,-0.333515986594652,-0.564368733904144,-1.04026738809495,-0.772750907046984,-3.34098736604585,-0.041475754439371,-0.0157768028431238,-0.162488143453464,-0.189152031633314,-0.105409452646675,-0.354384792632148,0.341201136555907,-1.20197277602037,-0.318322414148165,-0.0447534337084703,0.503028758815607,-0.285885044905913,-0.0197636969280093,-1.10162818392447,1.3579198101877,-0.519181929241601,-0.60792506061349,0.175253600601759,-0.00227804592204115,0.280580388597965,-0.682409353651578,-1.14560281153734,-2410.37402054801
