"b_no_choice_a","b_powertrainbev_a","b_powertrainphev_a","b_powertrainhev_a","b_range_bev_a","b_range_phev_a","b_mileage_a","b_age_a","b_operating_cost_a","b_price_a","b_no_choice_b","b_powertrainbev_b","b_powertrainphev_b","b_powertrainhev_b","b_range_bev_b","b_range_phev_b","b_mileage_b","b_age_b","b_operating_cost_b","b_price_b","b_no_choice_c","b_powertrainbev_c","b_powertrainphev_c","b_powertrainhev_c","b_range_bev_c","b_range_phev_c","b_mileage_c","b_age_c","b_operating_cost_c","b_price_c","delta_b","gamma_hhincome_b","gamma_EV_benefit_b","gamma_EV_anxiety_b","delta_c","gamma_hhincome_c","gamma_EV_benefit_c","gamma_EV_anxiety_c","logLike"
-4.6464333007046,-8.13879199326237,-3.58207798124887,-1.32612338885126,1.80641482216745,0.122535847509464,-0.280302961643908,-0.144404413085266,-0.0412250855976611,-0.399167384238317,-6.75667682927507,-0.370009368029106,0.0857565873660706,0.632296733717408,0.164087568951589,-0.0486226169417501,-0.144505157178418,-0.124274945485882,-0.0511417921953838,-0.647937916108414,-3.08421974495677,0.354961696184889,0.512075408095906,0.510226754782585,0.328550908247131,-0.090132349823066,-0.221930790957471,0.003023567591234,-0.0679842448310325,-1.14385075087456,0.22902503157265,0,1.28346254685413,-0.470392155167214,-1.39185692725606,0,0.777811366618852,-0.525675336608594,-1206.76656956171
-4.68238415606653,-8.1290859050344,-3.51057760844161,-1.29284744448236,1.8080369345601,0.14185110923542,-0.273974070245608,-0.146581320159293,-0.0407075628779855,-0.395760685994283,-6.73975890150943,-0.366853439167483,0.0987632055918814,0.613863336181629,0.178071935069155,-0.0478558991372664,-0.145624539798649,-0.136369841667302,-0.0476648994948737,-0.644551152264324,-3.28977976124494,0.436657781096439,0.717047682021943,0.47463192583115,0.183642549058654,-0.104688246940656,-0.190836320020785,-0.0293285290774146,-0.0448995326090958,-1.13609938619672,0.220404272379154,-1.87769527863594e-07,1.39575839603886,-0.406494686159217,-1.51541690921174,-2.78989057838565e-06,0.727920806378763,-0.161422756342809,-1199.86563102668
-4.8045381286944,-8.12830983967396,-3.38523627119702,-1.21866670167618,1.78581582949205,0.130431806517262,-0.261377154547573,-0.159257883434962,-0.0434029409950872,-0.400830672197854,-6.77410398683786,-0.379804378931491,0.154295079874191,0.603139758530026,0.235949328070266,-0.0522975831982367,-0.1453751999744,-0.158596013285818,-0.0425884575901492,-0.633864896693022,-3.76526613695181,0.621492384427155,1.39231007849392,0.370414220401234,-0.0825599225906773,-0.405069816212966,-0.190289141861731,-0.114801536547794,0.0294645688003335,-1.38289556521888,0.145821851332257,-8.70927289017993e-07,1.6104583435771,-0.235503219060585,-1.54886533933592,-3.91423741642516e-06,0.952813505341477,-0.198085230823015,-1194.23255780446
-5.03356551858022,-8.15021096515616,-3.22102635637942,-1.17596224267595,1.76101607227071,0.0692155984700859,-0.246772308916096,-0.170735087562584,-0.0506962425821837,-0.43743202566321,-6.69107014686613,-0.395179944999186,0.243918513180253,0.624720504988526,0.28582721022736,-0.0732465306491193,-0.14869540887269,-0.163916013647056,-0.0376273543375983,-0.623006152782718,-4.29609621901797,1.58317361451897,1.35314507260994,0.958281158688135,-0.0661444906764858,-0.00488033737048205,-0.189505205072147,-0.09723813753616,0.00833175654688766,-1.64456829810068,0.0972915716646908,-8.78122618761206e-07,1.62861086737196,-0.326191344590949,-1.86686662530727,-6.78853837053284e-08,0.892420650660253,-0.153990379595483,-1193.1816404536
-5.34833196454295,-8.11985343507137,-3.18401103092232,-1.16391261361753,1.72308114673579,0.0611013442820886,-0.251480459089577,-0.177327328389176,-0.0580595999500122,-0.476455865354699,-6.59213194785368,-0.396318920664922,0.292075414018906,0.635723535051073,0.314326446621843,-0.0837484705938103,-0.150806576258077,-0.166509391431704,-0.0352722865112681,-0.608732000758136,-4.65757811965723,2.01315220789866,2.11374319877615,1.26678716414668,-0.552197194637765,-0.307608297552905,-0.138376802823594,-0.122358180988978,0.011827595745535,-1.95837600421556,0.0915915486272953,-1.09393314401425e-06,1.58816330636861,-0.303604868776193,-1.88089696118976,3.19309792362337e-07,0.669341750997669,-0.0938488483743835,-1191.49212893079
-5.52662392331074,-8.12442670896595,-3.23645883732038,-1.15945500680941,1.71160167126769,0.0710538469277766,-0.257695568232083,-0.176952338757842,-0.0633164543686521,-0.503536592415573,-6.52897717647651,-0.387546145190143,0.287798799142634,0.639598082645103,0.314079568075252,-0.0832989844154736,-0.150996072210341,-0.162511579521554,-0.035230275513149,-0.597459422803472,-5.75528391256513,1.57888678793274,2.82811688608231,0.894362498826207,-0.274900541569062,-0.67848298664166,-0.14757763675432,-0.181751825458467,0.0278018317841614,-2.18038650480182,0.0846827496946151,-1.10040141548304e-06,1.57030534143046,-0.353687690389575,-1.48508105520085,-2.94172773467873e-06,0.847405673251586,-0.368732331732475,-1190.36684083803
-5.59261901687241,-8.07288176723956,-3.23035910389452,-1.13520729813241,1.69036254195314,0.0824309346579814,-0.255686330188398,-0.179456404850957,-0.0643043874319261,-0.510441159181332,-6.50861277937024,-0.381199366357281,0.302270573333396,0.640938223019442,0.32753278328087,-0.0838205694212826,-0.151295396377464,-0.166633168823486,-0.0337553164640756,-0.592015731467276,-5.68204139617868,1.13900565837052,2.18964902361004,0.473813678124848,-0.200907652338012,-0.496058130352651,-0.133530062969964,-0.1689890803719,0.0449743308046643,-2.19260478171355,0.0732812456714751,-1.26253291666909e-06,1.60327356511152,-0.356762534520083,-1.41168381803231,-3.47583557985966e-06,0.968408650541713,-0.0627635771109684,-1189.51789333908
-5.67932095790555,-7.93202766449948,-3.28603181505673,-1.13388990716923,1.61985813745287,0.10428155405922,-0.261031558988149,-0.18061918186256,-0.0655549757619404,-0.517076945287264,-6.55207345229015,-0.392746489357362,0.30113740310679,0.637104563905898,0.334333602913941,-0.0823617506546529,-0.151674489521697,-0.168454122655007,-0.0354549644774903,-0.589433245056158,-6.13958191852558,0.991193895887617,1.65159482897066,0.444258844487288,-0.181679770290823,-0.384367490207264,-0.174163810821257,-0.148005677674222,0.043965435387496,-2.3104223991926,0.0680525241295092,-1.31784448283333e-06,1.60871429300792,-0.339470436319149,-1.2111183791719,-4.4876484738603e-06,0.809301475690376,-0.112555847091831,-1188.66728705871
-5.77504925394021,-7.69127264298858,-3.28623469913372,-1.10945740278585,1.51352995792534,0.118435161793313,-0.264514777195559,-0.183043921737619,-0.0660510472590863,-0.533175337937487,-6.62428686954839,-0.397273901570287,0.309317071039261,0.638849384463767,0.342813639916464,-0.082330657389181,-0.153788435982373,-0.171508174233765,-0.0378785297693431,-0.581465382261711,-6.4424810689653,0.569449849690285,0.921353255979725,0.450750915398778,0.0681033089195001,-0.199195040843077,-0.114403918761475,-0.0726628642753244,0.0253192840838758,-2.57265754091698,0.0277155425032684,-1.27511831589597e-06,1.60463502185423,-0.36577274836786,-1.01981267822554,-5.55070537220355e-06,0.675578493118072,-0.220361047082599,-1188.03059957989
-5.76655326785527,-7.69990222509508,-3.26709700246637,-1.09177197009765,1.52016317790576,0.112329557385559,-0.262182513686456,-0.18359919879301,-0.0660391299304521,-0.534421610034705,-6.58195770250077,-0.387153633375352,0.322777765316179,0.651379443109604,0.342612836398394,-0.0849599135855923,-0.156551363300211,-0.169446839732816,-0.03799039417549,-0.574279798195288,-6.49776547553899,0.755906369407242,0.996898659150417,0.177412568130372,-0.12095596395261,-0.231301662986394,-0.150411390950328,-0.0856151146792342,0.0480492274888005,-2.57640563231529,0.0166477783201859,-1.24743096917364e-06,1.5539577153418,-0.458859090608808,-0.958699325737315,-7.15662304838196e-06,0.837466429316367,-0.0319969317830576,-1187.54421347089
-5.74564611257361,-7.70244801852933,-3.22848401727377,-1.0742476633558,1.52957135948441,0.104995655517917,-0.258870062630011,-0.184455373765969,-0.06612666894082,-0.532595383065841,-6.57128261547757,-0.375587681506478,0.34213546541867,0.653852992552547,0.34054155024663,-0.0892612038304029,-0.157433952294342,-0.169932960739434,-0.0392020713565082,-0.5644037142537,-6.69494702339791,1.08677986697991,1.09415629523866,0.402722408575555,-0.190380177332157,-0.272916123595467,-0.183018873419162,-0.0866871541665182,0.0664676086860487,-2.69505478329859,0.00160758490513056,-1.24303563803107e-06,1.56333981774625,-0.456468870558801,-0.941775023734506,-6.34993778821214e-06,0.847701338294758,-0.194068089570195,-1187.09232837802
-5.71260720877019,-7.68268942381114,-3.18314994751626,-1.05028777078032,1.53025544478335,0.0988429521602333,-0.255040508535859,-0.185132071047131,-0.0656842050546131,-0.53132451798793,-6.56045341686607,-0.367485157741295,0.354928379422675,0.659903546743282,0.342342732036404,-0.0905150146153561,-0.158725007290283,-0.171087431982454,-0.0398568860114179,-0.554997099190651,-7.06159487469322,1.1514502372289,1.13426722296702,0.345237979173993,-0.212109946896651,-0.302880002504797,-0.17713751917234,-0.0657305993548463,0.0621586103021598,-2.85952688098593,-0.0211114487011952,-1.30468885118151e-06,1.57911642406355,-0.454914308551737,-0.859067925441382,-7.21529702390405e-06,0.800976451510788,-0.148696207585229,-1186.71219581114
-5.66001963069804,-7.64077732786399,-3.15339724127596,-1.03325472851478,1.51829856554636,0.0967940044247844,-0.250594143255863,-0.185133654596949,-0.0645370039000109,-0.527650144806063,-6.54981343175595,-0.357928276736791,0.368030222378283,0.666740552955579,0.343982823326148,-0.0922627731908089,-0.159780803755024,-0.172255458531465,-0.0404240513781312,-0.546826573990016,-7.25354425173051,0.746311434375986,0.917776220265859,0.114047766802503,-0.0721584590134083,-0.227920182349307,-0.144394987412388,-0.0447895019067964,0.0517607047619162,-2.9549934830664,-0.028180728881288,-1.39818382293649e-06,1.57303537209511,-0.47317627757141,-0.721456752757175,-9.47337057490211e-06,0.858712065876594,-0.0953104609215811,-1186.67516413875
-5.62436846611838,-7.60620606781102,-3.11692248434098,-1.01281100981015,1.5133474030583,0.0940010098094315,-0.247379647675863,-0.185816767414197,-0.0640984463750717,-0.523457654371851,-6.53683514997889,-0.348790322293439,0.383348612138318,0.669093284446568,0.344421034449283,-0.0943887069608703,-0.16089320723423,-0.173150961717956,-0.0414588400544848,-0.537020845055253,-7.6016458283021,1.03766762284993,0.922684452401992,0.288778089858639,-0.209455211374143,-0.248519516578439,-0.167111657413691,-0.0296163223808149,0.0576083128005606,-3.12966148955547,-0.0438436089462689,-1.43863814996099e-06,1.57785396830108,-0.475192431786935,-0.739896600533422,-8.56834360999571e-06,0.78367007769053,-0.114819313887054,-1186.39526314203
-5.59522544337,-7.55523612211447,-3.0928045105997,-0.998855475192396,1.49641646993757,0.0924966492375215,-0.245590930246191,-0.186025495530972,-0.0637294408122972,-0.519736524301075,-6.512305476125,-0.339791766230243,0.391749317959508,0.673614300447694,0.343396204907013,-0.0951773436897318,-0.161541939074262,-0.173131034790867,-0.0421693993150362,-0.528622595286368,-8.13671705685883,1.14218445799556,1.03182516604844,0.190284886773686,-0.252464691593649,-0.328109320223072,-0.185883000928723,-0.0424552758356674,0.0651295612014473,-3.26803782115581,-0.0576527126178105,-1.43569528423085e-06,1.57241034118023,-0.483939035207782,-0.697720021100207,-9.11458181742687e-06,0.81766893296851,-0.129464796515908,-1186.29337864145
-5.57648256867975,-7.52679184986452,-3.07528289278864,-0.992754491240263,1.48746801584759,0.0899093592614413,-0.244148061740572,-0.186033963984005,-0.0632651686654751,-0.517931651482341,-6.4961190065739,-0.334791454117835,0.400675072978667,0.675208806504984,0.342903121441792,-0.0972810508257544,-0.161941281813133,-0.172833474003027,-0.0423589977009843,-0.524441936368277,-8.21285162452444,1.17163424394962,0.819500293137355,0.202668865543921,-0.294966000351232,-0.250974796227388,-0.20066268412825,-0.0459325667857514,0.063292401884988,-3.25085330182831,-0.066811492862981,-1.42381650766004e-06,1.57888669681255,-0.493006079401118,-0.661812008303408,-9.54952365330986e-06,0.811121366480157,-0.109808857251142,-1186.19364981475
-5.56582766990956,-7.48398949476763,-3.06232911591313,-0.989613113539613,1.47041237102215,0.0882475964348182,-0.243535734373354,-0.186296198402164,-0.0629565682165576,-0.515850605606104,-6.50495763357875,-0.330089355121495,0.405771610963581,0.674161336619789,0.34190396338357,-0.0977536557310437,-0.162662110975793,-0.173145248015071,-0.0429382889153152,-0.522492941886185,-8.07044675899615,1.03567780364514,0.557089048144059,0.263321233162427,-0.252077850673136,-0.168380309862922,-0.186548091827298,-0.0466003844378266,0.0624606696564922,-3.20838471219886,-0.0752207456293684,-1.38802186706694e-06,1.57995392113734,-0.505854463357017,-0.646439317856211,-9.62903225269376e-06,0.853143345792317,-0.141092380144524,-1186.11070211607
-5.56686759991885,-7.45888488140317,-3.05725619953185,-0.985891874919385,1.45975078360412,0.0891372605550752,-0.2436421504254,-0.186543121153288,-0.0629685326759537,-0.515361024313808,-6.4925615869185,-0.324936675118722,0.411020519735345,0.677609042773656,0.341398634761343,-0.0980000117902712,-0.163361801511786,-0.172952814506472,-0.0432687838265515,-0.519105396676096,-8.20761555546522,1.00531979029013,0.5132513882479,0.22343030261297,-0.256593915832167,-0.16448538232552,-0.192643519779347,-0.0466696376673346,0.0660047603818981,-3.25438322850775,-0.0801743408561124,-1.38200590559596e-06,1.57531363138808,-0.518486908980518,-0.634117438017246,-9.90521432773556e-06,0.882676081765959,-0.0977912519360618,-1186.05695634578
-5.56706275481113,-7.43416402523197,-3.05173021274645,-0.981173836150715,1.44938470687711,0.0906064905360769,-0.243687678837325,-0.186601311486129,-0.0631304488552504,-0.514458120414575,-6.48389933176574,-0.317839464458075,0.415802396599891,0.679844455512069,0.340236671273038,-0.0979584733088331,-0.163941395980318,-0.173040944133084,-0.0438850117866463,-0.514498206032893,-8.41770738566869,0.965242421671932,0.468167497940621,0.203169378425175,-0.245356439046272,-0.162840697540752,-0.197987080178278,-0.0482479987820456,0.068885762144749,-3.31686948743104,-0.0900654686665128,-1.37681040350492e-06,1.57364828889741,-0.527720630617502,-0.578320453747859,-1.06810027639443e-05,0.902865463658477,-0.0692644620068223,-1186.00612127539
