Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Primary language,Car usage,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6942cb2c4a27a0631c43d144,66114844b8efff4b2af276ec,RETURNED,Not Applicable,2025-12-17T15:24:32.364000Z,,,2025-12-17T21:55:58.032571Z,,,4347,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942cb34668b1ca09211c9ce,60778db7ed3bae21972be1b4,APPROVED,Not Applicable,2025-12-17T15:25:03.745000Z,2025-12-17T15:51:41.892000Z,2025-12-17T22:05:19.845000Z,2025-12-17T15:51:42.298666Z,1599.0,4575362333,3164,English,Yes,56,Female,Black,United States,United States,United States,English,No,Full-Time
6942cb3bd7f7fcd58d75350d,65c1101b2b6edf21082420d5,APPROVED,Not Applicable,2025-12-17T15:27:24.325000Z,2025-12-17T15:44:18.397000Z,2025-12-17T22:05:20.096000Z,2025-12-17T15:44:18.744299Z,1015.0,1155311862,4607,English,Yes,46,Female,Black,United States,United States,United States,English,Yes,Full-Time
6942cb5a3d6e31f657698d44,675a5ad39c319c39e7753011,SCREENED OUT,Not Applicable,2025-12-17T15:25:18.949000Z,2025-12-17T15:25:52.094000Z,,2025-12-17T15:25:52.322138Z,34.0,C1N42823,7380,English,Yes,38,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6942cb920e1491f95c79b9ff,66b410222681531f50b06b85,APPROVED,Not Applicable,2025-12-17T15:26:17.135000Z,2025-12-17T15:43:31.930000Z,2025-12-17T22:08:14.756000Z,2025-12-17T15:43:32.315805Z,1035.0,8501949130,2801,English,Yes,41,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6942cbde48c9c85dae3ec46d,664b700b38e720bf4c02dfd7,APPROVED,Not Applicable,2025-12-17T15:27:32.123000Z,2025-12-17T15:41:29.386000Z,2025-12-17T22:08:44.499000Z,2025-12-17T15:41:29.728563Z,838.0,6917536896,1519,English,Yes,38,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6942cbf0d7fadb3e9d1f4c24,664dfa7dc9b2a0473cacdd81,RETURNED,Not Applicable,2025-12-17T15:27:49.148000Z,2025-12-17T15:36:46.939000Z,,2025-12-18T12:55:24.533844Z,,3480612254,4576,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942cc4b81f13176c54718a1,6548f960db60a00d76e92695,SCREENED OUT,Not Applicable,2025-12-17T15:29:19.832000Z,2025-12-17T15:29:31.745000Z,,2025-12-17T15:29:31.964333Z,12.0,C1N42823,11031,English,Yes,53,Male,White,United States,United States,United States,English,No,Full-Time
6942cc8d1b8a2ecf9367f7b0,62a099bb01ad779df1971ea4,APPROVED,Not Applicable,2025-12-17T15:30:27.160000Z,2025-12-17T15:40:25.797000Z,2025-12-17T22:05:20.348000Z,2025-12-17T15:40:26.206907Z,599.0,1916470653,9763,English,Yes,63,Female,White,United States,United States,United States,English,No,Full-Time
6942cca60008e5b6f62aec1a,677ef55582632a4221d6b212,SCREENED OUT,Not Applicable,2025-12-17T15:30:50.585000Z,2025-12-17T15:31:49.426000Z,,2025-12-17T15:31:49.654874Z,59.0,C1N42823,785,English,Yes,25,Female,White,United States,United States,United States,English,DATA_EXPIRED,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6942ccb59a5c6e7eb297668c,5e84f59e965b290c42fad433,APPROVED,Not Applicable,2025-12-17T15:31:09.150000Z,2025-12-17T15:38:08.542000Z,2025-12-17T22:05:20.607000Z,2025-12-17T15:38:08.879519Z,420.0,7077803101,2855,English,Yes,24,Male,White,United States,United States,United States,English,No,Full-Time
6942ccfb83d2794eca6c02eb,665a22b5473f6a3b6a7d119e,APPROVED,Not Applicable,2025-12-17T15:32:15.675000Z,2025-12-17T15:39:59.937000Z,2025-12-17T22:09:59.047000Z,2025-12-17T15:40:00.338150Z,465.0,4494908323,1558,English,Yes,32,Female,White,United States,United States,United States,English,No,Full-Time
6942cd0f2eaef7964b00fb07,580cab86b869700001d71628,SCREENED OUT,Not Applicable,2025-12-17T15:32:34.431000Z,2025-12-17T15:33:00.736000Z,,2025-12-17T15:33:00.969901Z,27.0,C1N42823,10615,English,Yes,62,Female,White,United States,United States,United States,English,Yes,Other
6942cd2109f696a080712516,6726c70622b97e6722fa53d8,APPROVED,Not Applicable,2025-12-17T15:32:53.674000Z,2025-12-17T15:44:34.466000Z,2025-12-17T22:05:20.853000Z,2025-12-17T15:44:34.802580Z,701.0,4003679201,7064,English,Yes,66,Female,White,United States,United States,United States,English,No,Part-Time
6942cd671c08ddbf4f8dc734,5c1ffe5295f978000173df84,APPROVED,Not Applicable,2025-12-17T15:34:04.094000Z,2025-12-17T15:43:24.620000Z,2025-12-17T22:05:21.123000Z,2025-12-17T15:43:25.757631Z,561.0,4416720762,4873,English,Yes,67,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6942ce1603ccaa05ee1f5fbc,67647a6f150f0ed3725ef4dc,SCREENED OUT,Not Applicable,2025-12-17T15:36:58.766000Z,2025-12-17T15:37:31.884000Z,,2025-12-17T15:37:32.104825Z,34.0,C1N42823,738,English,Yes,24,Male,White,United States,United States,United States,English,No,Full-Time
6942cff7fae2d4c8ff9500a5,6777d289f3eaa43bfd9c878c,SCREENED OUT,Not Applicable,2025-12-17T15:45:03.903000Z,2025-12-17T15:46:01.518000Z,,2025-12-17T15:46:01.756712Z,58.0,C1N42823,4516,English,Yes,34,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6942d0113a006787c9b81b9f,62ed458d61ebd1930833e95a,SCREENED OUT,Not Applicable,2025-12-17T15:45:25.086000Z,2025-12-17T15:46:16.744000Z,,2025-12-17T15:46:16.963714Z,52.0,C1N42823,9226,English,Yes,61,Male,White,United States,United States,United States,English,No,Part-Time
6942d03a468b502d250ca5a3,5df97abeabec5d6fcbbc764d,SCREENED OUT,Not Applicable,2025-12-17T15:46:07.998000Z,2025-12-17T15:48:05Z,,2025-12-17T15:48:05.237566Z,118.0,C1N42823,2188,English,Yes,73,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6942d0706b5f0ede1a952fac,632dd45fb49858b31338c11c,APPROVED,Not Applicable,2025-12-17T15:47:00.171000Z,2025-12-17T15:54:51.247000Z,2025-12-17T22:05:21.398000Z,2025-12-17T15:54:51.624823Z,472.0,9148492273,8415,English,Yes,44,Male,White,United States,United States,United States,English,No,Full-Time
6942d0e9835d7d61b3693620,66294a4e95c789c953636280,SCREENED OUT,Not Applicable,2025-12-17T15:49:01.251000Z,2025-12-17T15:50:35.453000Z,,2025-12-17T15:50:35.692900Z,95.0,C1N42823,3069,English,Yes,50,Female,White,United States,United States,United States,English,No,Part-Time
6942d1417bcea7fddcfd1364,67291fecd7b792dbe483dc89,APPROVED,Not Applicable,2025-12-17T15:50:27.776000Z,2025-12-17T16:06:23.883000Z,2025-12-17T22:05:21.682000Z,2025-12-17T16:06:24.247476Z,957.0,6948858164,4794,English,Yes,42,Male,Asian,Korea,United States,United States,Korean,No,Full-Time
6942d162347927c0009299f9,65293fa9b73b0edd4fd93b95,SCREENED OUT,Not Applicable,2025-12-17T15:51:01.208000Z,2025-12-17T15:51:28.303000Z,,2025-12-17T15:51:28.549602Z,28.0,C1N42823,5722,English,Yes,31,Female,White,United States,United States,United States,English,No,Full-Time
6942d16b50999273073185f2,67340fe4ca936ce317905731,APPROVED,Not Applicable,2025-12-17T15:51:12.889000Z,2025-12-17T16:07:03.263000Z,2025-12-17T22:11:18.636000Z,2025-12-17T16:07:03.652006Z,951.0,1734601400,1247,English,Yes,30,Female,White,United States,United States,United States,English,No,Part-Time
6942d20dd1b08e69b8fd29a1,559d303cfdf99b7e7408f0c2,APPROVED,Not Applicable,2025-12-17T15:54:14.756000Z,2025-12-17T16:10:51.872000Z,2025-12-17T22:05:21.940000Z,2025-12-17T16:10:52.267645Z,998.0,7512898460,4192,English,Yes,62,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6942d23f2cddf0588089bb7a,671d0a511d7089c757cf2dcd,APPROVED,Not Applicable,2025-12-17T15:54:43.747000Z,2025-12-17T16:01:46.852000Z,2025-12-17T22:05:22.228000Z,2025-12-17T16:01:47.174851Z,424.0,2554992654,2801,English,Yes,52,Female,Mixed,United States,United States,United States,English,No,Full-Time
6942d2587ef9cc5edea14434,5d88db42c1d06e001a1fdcab,APPROVED,Not Applicable,2025-12-17T15:55:11.028000Z,2025-12-17T16:06:25.071000Z,2025-12-17T22:05:22.499000Z,2025-12-17T16:06:25.421597Z,675.0,3474849316,19040,English,Yes,51,Female,White,United States,United States,United States,English,No,Full-Time
6942d25e2412bf337ee0b8e2,6713eeea64ca1fb59cbcbce4,APPROVED,Not Applicable,2025-12-17T15:55:14.475000Z,2025-12-17T16:07:44.660000Z,2025-12-17T22:12:21.513000Z,2025-12-17T16:07:45.028300Z,751.0,5301568329,4390,English,Yes,46,Male,White,United States,United States,United States,English,No,Part-Time
6942d2869795c6bd99f53ae3,67177dc558c22e03d6799712,SCREENED OUT,Not Applicable,2025-12-17T15:55:58.816000Z,2025-12-17T15:56:53.044000Z,,2025-12-17T15:56:53.312943Z,55.0,C1N42823,660,English,Yes,51,Male,White,United States,United States,Italy,English,No,Full-Time
6942d3cdf75a287c2eefd608,62e05742fafd80b3f0c2e20b,APPROVED,Not Applicable,2025-12-17T16:01:23.633000Z,2025-12-17T16:13:40.498000Z,2025-12-17T22:05:22.805000Z,2025-12-17T16:13:40.869936Z,737.0,2801925501,6714,English,Yes,24,Male,Black,United States,United States,United States,English,DATA_EXPIRED,Part-Time
6942d44259fb445867560a32,5e1fc8d45427912f6143b012,SCREENED OUT,Not Applicable,2025-12-17T16:03:20.003000Z,2025-12-17T16:03:48.329000Z,,2025-12-17T16:03:48.557918Z,29.0,C1N42823,9911,English,Yes,62,Female,White,United States,United States,United States,English,No,Full-Time
6942d4dc08882700dffab728,5d23460ad4c57900192b129c,APPROVED,Not Applicable,2025-12-17T16:05:54.611000Z,2025-12-17T16:18:43.381000Z,2025-12-17T22:05:23.064000Z,2025-12-17T16:18:43.723543Z,769.0,6026412540,7680,English,Yes,38,Female,White,United States,United States,United States,English,No,Full-Time
6942d5b62593064856dc399a,671ce7ade7a5cd2edc847b94,SCREENED OUT,Not Applicable,2025-12-17T16:19:00.519000Z,2025-12-17T16:21:43.653000Z,,2025-12-17T16:21:43.913682Z,164.0,C1N42823,2068,English,Yes,29,Male,Black,United States,United States,United States,English,No,Full-Time
6942d5c99795c6bd99f53b53,661ea8a98784eadb074c7d79,APPROVED,Not Applicable,2025-12-17T16:09:48.376000Z,2025-12-17T16:20:23.294000Z,2025-12-17T22:05:23.318000Z,2025-12-17T16:20:23.647618Z,635.0,4230603266,369,English,Yes,25,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6942d63bf4d8d51ae6d72a72,6722791fac231101f4a89c8d,APPROVED,Not Applicable,2025-12-17T16:11:42.813000Z,2025-12-17T16:25:08.587000Z,2025-12-17T22:05:23.570000Z,2025-12-17T16:25:08.923177Z,806.0,4477440674,3314,English,Yes,54,Female,White,United States,United States,United States,English,No,Full-Time
6942d6a46208286a65ba514d,6941bafa7c7d02f8cd476089,SCREENED OUT,Not Applicable,2025-12-17T16:13:27.876000Z,2025-12-17T16:13:58.563000Z,,2025-12-17T16:13:58.795154Z,31.0,C1N42823,11,English,Yes,30,Male,White,United States,United States,United States,English,No,Full-Time
6942d6c00af662259c76766c,5c6c597c42e33400019c72a5,SCREENED OUT,Not Applicable,2025-12-17T16:13:55.818000Z,2025-12-17T16:15:39.419000Z,,2025-12-17T16:15:39.675606Z,104.0,C1N42823,9599,English,Yes,63,Female,White,United States,United States,United States,English,No,Full-Time
6942d6c341ee26a68658bba8,60e49c6274c1be146fa85140,SCREENED OUT,Not Applicable,2025-12-17T16:13:59.057000Z,2025-12-17T16:14:25.919000Z,,2025-12-17T16:14:26.149161Z,27.0,C1N42823,3712,English,Yes,33,Female,White,United States,United States,United States,English,No,Full-Time
6942d6cc23e5365f0714aa83,5d83140cc554400001289ff1,RETURNED,Not Applicable,2025-12-17T16:14:09.029000Z,,,2025-12-17T21:55:58.032370Z,,,1967,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942d764cb03363c0fe0b9bb,67720b01971068c3f4c6fa95,APPROVED,Not Applicable,2025-12-17T16:16:39.866000Z,2025-12-17T16:27:38.633000Z,2025-12-17T22:05:23.847000Z,2025-12-17T16:27:38.996490Z,659.0,1746317275,2045,English,Yes,32,Male,Black,United States,United States,United States,English,Yes,Full-Time
6942d7704a5703f0dc0c5f7f,6636db94fa3ed150c2d78447,APPROVED,Not Applicable,2025-12-17T16:16:51.220000Z,2025-12-17T16:25:45.137000Z,2025-12-17T22:05:24.118000Z,2025-12-17T16:25:45.499205Z,534.0,1965916760,4427,English,Yes,27,Male,White,United States,United States,United States,English,DATA_EXPIRED,Part-Time
6942d79868066f95b4587800,62b9e94484e7ffb27d90f991,APPROVED,Not Applicable,2025-12-17T16:17:31.780000Z,2025-12-17T16:31:32.080000Z,2025-12-17T22:12:21.891000Z,2025-12-17T16:31:32.423434Z,841.0,1289799867,631,English,Yes,33,Male,Mixed,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6942d83abe1c169d7592531f,5b523bdc608e18000184d8a6,SCREENED OUT,Not Applicable,2025-12-17T16:20:14.546000Z,2025-12-17T16:20:57.377000Z,,2025-12-17T16:20:57.727701Z,43.0,C1N42823,1894,English,Yes,27,Male,White,United States,United States,United States,English,No,Part-Time
6942d86a965683fb9f1efb8b,5f32aab12a9f82000854c3ea,RETURNED,Not Applicable,2025-12-17T16:23:12.435000Z,,,2025-12-17T21:55:58.035492Z,,,6845,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942d876229f194a187c1af9,5e84bd7c34d5d9072128fac1,APPROVED,Not Applicable,2025-12-17T16:21:12.566000Z,2025-12-17T16:33:41.479000Z,2025-12-17T22:05:24.392000Z,2025-12-17T16:33:42.528118Z,749.0,4929173793,9378,English,Yes,38,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6942d8874a5703f0dc0c5f92,672675b43041ee0d6eb749f8,SCREENED OUT,Not Applicable,2025-12-17T16:21:30.811000Z,2025-12-17T16:22:14.777000Z,,2025-12-17T16:22:15.011995Z,44.0,C1N42823,6347,English,Yes,36,Male,White,United States,United States,United States,English,No,Full-Time
6942dcc4260519d321b1f6e7,642f6ac1b10ead55a45175ab,SCREENED OUT,Not Applicable,2025-12-17T16:39:39.104000Z,2025-12-17T16:40:34.707000Z,,2025-12-17T16:40:34.944470Z,56.0,C1N42823,3667,English,Yes,63,Male,White,Austria,United States,United States,German,No,Part-Time
6942de65edacfc1a6f53843c,654bc148c95bca00d541ec33,APPROVED,Not Applicable,2025-12-17T16:46:33.280000Z,2025-12-17T16:58:04.308000Z,2025-12-17T22:05:24.662000Z,2025-12-17T16:58:04.681892Z,692.0,7078998009,5958,English,Yes,54,Female,White,United States,United States,United States,English,No,Full-Time
6942df1d65293c4fa7c55b8c,6631b0ab30153f0b76483e0a,RETURNED,Not Applicable,2025-12-17T16:49:39.665000Z,,,2025-12-17T21:55:58.036870Z,,,1791,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942dfc90c16615381b1966b,5397a6bbfdf99b1ccc3f1219,APPROVED,Not Applicable,2025-12-17T16:52:29.578000Z,2025-12-17T17:16:50.437000Z,2025-12-17T22:05:24.920000Z,2025-12-17T17:16:50.778791Z,1461.0,1743021767,2616,English,Yes,31,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6942e1a51258ee3608de1ae0,677bccba65784d9a5a876468,APPROVED,Not Applicable,2025-12-17T17:00:24.888000Z,2025-12-17T17:09:46.563000Z,2025-12-17T22:05:25.224000Z,2025-12-17T17:09:46.934829Z,562.0,8570226306,643,English,Yes,24,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6942e1dbe887cf23afb88c2f,66bcbbd35d182838b25ff7df,SCREENED OUT,Not Applicable,2025-12-17T17:01:20.310000Z,2025-12-17T17:03:04.379000Z,,2025-12-17T17:03:04.635577Z,105.0,C1N42823,651,English,Yes,63,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6942e2794989845e4ebda02c,63fd0a7da4c0df409be0a784,SCREENED OUT,Not Applicable,2025-12-17T17:03:57.895000Z,2025-12-17T17:04:29.856000Z,,2025-12-17T17:04:30.123010Z,32.0,C1N42823,2405,English,Yes,45,Male,Black,United States,United States,United States,English,No,Full-Time
6942e2c164761dbc586bce37,65203a2c6b6a29564f73d405,SCREENED OUT,Not Applicable,2025-12-17T17:05:09.383000Z,2025-12-17T17:05:23.016000Z,,2025-12-17T17:05:23.257295Z,14.0,C1N42823,2438,English,Yes,67,Female,White,United States,United States,United States,English,No,Part-Time
6942e300947a92fb795244aa,62349dcdec7c3f8e7e1bc90b,SCREENED OUT,Not Applicable,2025-12-17T17:06:13.624000Z,2025-12-17T17:06:47.585000Z,,2025-12-17T17:06:47.822329Z,34.0,C1N42823,3327,English,Yes,55,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6942e31b51939dbae4f6705b,5f79bca83a2eb65c0983816d,APPROVED,Not Applicable,2025-12-17T17:06:45.553000Z,2025-12-17T17:16:25.140000Z,2025-12-17T22:12:22.225000Z,2025-12-17T17:16:25.506434Z,580.0,5164402319,11105,English,Yes,36,Male,White,United States,United States,United States,English,No,Full-Time
6942e4833ad52d5eb620a712,650b03136ab3d4c832d98b71,SCREENED OUT,Not Applicable,2025-12-17T17:12:39.759000Z,2025-12-17T17:12:51.904000Z,,2025-12-17T17:12:52.137837Z,13.0,C1N42823,13319,English,Yes,31,Male,Other,Israel,United States,United States,Hebrew,No,Part-Time
6942e4984d6be3d96f559a40,5de5538f8fde1c4dbc951498,SCREENED OUT,Not Applicable,2025-12-17T17:13:00.417000Z,2025-12-17T17:13:46.984000Z,,2025-12-17T17:13:47.238057Z,47.0,C1N42823,10627,English,Yes,65,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6942e522e13c646e7ea89eed,62694f79608ed29b7af936b1,SCREENED OUT,Not Applicable,2025-12-17T17:15:21.225000Z,2025-12-17T17:15:49.956000Z,,2025-12-17T17:15:50.191665Z,29.0,C1N42823,13265,English,Yes,59,Female,White,United States,United States,United States,English,No,Full-Time
6942e5c3e83808f59ba38048,62029a39ef1cb18a1337c5e3,SCREENED OUT,Not Applicable,2025-12-17T17:17:58.393000Z,2025-12-17T17:18:40.137000Z,,2025-12-17T17:18:40.369372Z,42.0,C1N42823,3343,English,Yes,54,Female,White,United States,United States,United States,English,No,Full-Time
6942e722ac7199b5385ad4a8,5edfbd316e98a72c5f5bdf16,SCREENED OUT,Not Applicable,2025-12-17T17:31:32.008000Z,2025-12-17T17:33:13.011000Z,,2025-12-17T17:33:13.287040Z,102.0,C1N42823,3569,English,Yes,31,Male,White,United States,United States,United States,English,No,Full-Time
6942e726ec554be58e4e3a23,67ec9fc858f4594fd069d5ff,SCREENED OUT,Not Applicable,2025-12-17T17:23:54.651000Z,2025-12-17T17:24:46.979000Z,,2025-12-17T17:24:47.257949Z,53.0,C1N42823,1159,English,Yes,75,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6942e7e94063a22691ef2ff9,62740cf8e39eba1055ef571b,APPROVED,Not Applicable,2025-12-17T17:27:08.988000Z,2025-12-17T17:58:27.863000Z,2025-12-17T22:05:26.411000Z,2025-12-17T17:58:28.239912Z,1879.0,3809780382,10620,English,Yes,53,Female,Asian,DATA_EXPIRED,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6942e867edacfc1a6f538530,5b5a822e1ad8270001c4f28d,RETURNED,Not Applicable,2025-12-17T17:29:14.833000Z,,,2025-12-17T21:55:58.039329Z,,,15755,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942eab8050bb0793359a04a,6545400d6d15a71561d3d2e9,RETURNED,Not Applicable,2025-12-17T17:39:08.873000Z,,,2025-12-17T21:55:58.041132Z,,,1190,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942eadcaf0b18808b64e25d,60a7d7b70d3cf8f48a8a490d,RETURNED,Not Applicable,2025-12-17T17:41:46.461000Z,,,2025-12-17T21:55:58.042973Z,,,4368,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942ec0d17f62d3faa08ec02,5f85f217f845b10f388f2ce7,SCREENED OUT,Not Applicable,2025-12-17T17:44:52.329000Z,2025-12-17T17:45:36.485000Z,,2025-12-17T17:45:36.749115Z,45.0,C1N42823,6626,English,Yes,54,Female,White,United States,United States,United States,English,No,Part-Time
6942eeb460f2607fd7cf00dd,6695b2d8fb297c4bda5a54c4,SCREENED OUT,Not Applicable,2025-12-17T17:56:06.833000Z,2025-12-17T17:57:02.836000Z,,2025-12-17T17:57:03.077699Z,57.0,C1N42823,612,English,Yes,37,Female,Mixed,United States,United States,United States,English,No,Full-Time
