Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Primary language,Car usage,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6942efe38c3942c3fa2d1d01,5591cd21fdf99b63126f6c60,APPROVED,Not Applicable,2025-12-17T18:01:11.287000Z,2025-12-17T18:12:57.264000Z,2025-12-17T22:12:22.570000Z,2025-12-17T18:12:57.624046Z,706.0,6382910916,11865,English,Yes,35,Male,White,United States,United States,United States,English,No,Full-Time
6942f10b385f15d1c535464f,67464f1e7e327bb792ac9af4,SCREENED OUT,Not Applicable,2025-12-17T18:06:06.312000Z,2025-12-17T18:06:25.535000Z,,2025-12-17T18:06:25.763796Z,20.0,C1N42823,2002,English,Yes,45,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6942f13f034fa4b4a5339e74,6756552aee105de328a381b2,APPROVED,Not Applicable,2025-12-17T18:07:05.930000Z,2025-12-17T18:18:37.012000Z,2025-12-17T22:05:26.786000Z,2025-12-17T18:18:37.406732Z,692.0,9241945428,810,English,Yes,46,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
6942f16e73061635c887d7f0,6669fe44c5660a00d14ab11d,APPROVED,Not Applicable,2025-12-17T18:07:45.649000Z,2025-12-17T18:17:08.545000Z,2025-12-17T22:05:27.072000Z,2025-12-17T18:17:08.911862Z,563.0,1439344772,4778,English,Yes,32,Male,White,United States,United States,United States,English,No,Full-Time
6942f1b0709d85415abf3ede,5abc3250a3ba7a0001b44c37,APPROVED,Not Applicable,2025-12-17T18:08:52.756000Z,2025-12-17T18:14:57.541000Z,2025-12-17T22:05:27.346000Z,2025-12-17T18:14:57.891429Z,365.0,1989405718,6598,English,Yes,32,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6942f23b3909ba3c26471cf6,671165ce01cd9c2699b90dc1,SCREENED OUT,Not Applicable,2025-12-17T18:12:53.395000Z,2025-12-17T18:14:33.565000Z,,2025-12-17T18:14:33.785287Z,101.0,C1N42823,2025,English,Yes,34,Female,White,United States,United States,United States,English,No,Full-Time
6942f3afa473c400b67a638b,66926bdaacd865fc152ef5ff,SCREENED OUT,Not Applicable,2025-12-17T18:17:23.177000Z,2025-12-17T18:18:50.792000Z,,2025-12-17T18:18:51.012413Z,88.0,C1N42823,7671,English,Yes,51,Female,White,United States,United States,United States,English,No,Full-Time
6942f3c6385f15d1c53546a4,614dd304ed948bbfe8c22215,APPROVED,Not Applicable,2025-12-17T18:17:47.526000Z,2025-12-17T18:29:03.137000Z,2025-12-17T22:05:27.631000Z,2025-12-17T18:29:03.480792Z,676.0,9535333545,13520,English,Yes,36,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6942f416d0c8a15ff6b1fa0f,60bc18bb8b971280ef13060c,SCREENED OUT,Not Applicable,2025-12-17T18:19:02.211000Z,2025-12-17T18:19:54.783000Z,,2025-12-17T18:19:55.005341Z,53.0,C1N42823,5880,English,Yes,48,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
6942f5cedaeb57b30b255a0a,5c3314c6f28f2600010e4e83,SCREENED OUT,Not Applicable,2025-12-17T18:26:26.310000Z,2025-12-17T18:26:57.310000Z,,2025-12-17T18:26:57.549868Z,31.0,C1N42823,2205,English,Yes,29,Female,White,United States,United States,United States,English,No,Full-Time
6942f60be6d640e036bd12da,62b0b9d60841bfa66838f436,RETURNED,Not Applicable,2025-12-17T18:27:28.295000Z,,,2025-12-17T21:55:58.044579Z,,,5019,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942f794c6ba776b63908931,66ac140ffbe9e717e0d21357,APPROVED,Not Applicable,2025-12-17T18:35:09.663000Z,2025-12-17T18:56:10.576000Z,2025-12-17T22:05:27.894000Z,2025-12-17T18:56:10.946863Z,1261.0,8826150919,1588,English,Yes,53,Female,White,United States,United States,United States,English,No,Part-Time
6942f9c93a8e30e78faf1c9c,5fec06ae197628d566cdc782,APPROVED,Not Applicable,2025-12-17T18:43:30.524000Z,2025-12-17T18:56:18.036000Z,2025-12-17T22:05:28.163000Z,2025-12-17T18:56:18.422862Z,768.0,4474895358,3604,English,Yes,56,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6942fabad7f7fcd58d753ac4,62926f5a375553f13d68bc92,RETURNED,Not Applicable,2025-12-17T18:47:26.485000Z,,,2025-12-17T21:55:58.044358Z,,,12919,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942fc8f1208e645a1a3c106,67a4fbd7e4ebc02e050b7999,RETURNED,Not Applicable,2025-12-17T18:55:15.710000Z,,,2025-12-17T21:55:58.045681Z,,,1954,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6942fd3f7646d4e257fa1ca5,5fc7a6aaa7646c0009521161,APPROVED,Not Applicable,2025-12-17T18:58:10.476000Z,2025-12-17T19:07:02.136000Z,2025-12-17T22:05:28.401000Z,2025-12-17T19:07:02.492462Z,532.0,7123685167,10209,English,Yes,54,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6942fee2c53904b3253c1921,5c1021a547d07800011a23de,SCREENED OUT,Not Applicable,2025-12-17T19:05:10.965000Z,2025-12-17T19:05:52.682000Z,,2025-12-17T19:05:52.912693Z,42.0,C1N42823,8741,English,Yes,67,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6942ff76d835f28dd167bf01,6717f0ac88d9f27d9b79af31,APPROVED,Not Applicable,2025-12-17T19:07:37.569000Z,2025-12-17T19:16:27.438000Z,2025-12-17T22:05:28.668000Z,2025-12-17T19:16:27.789019Z,530.0,8128866183,1115,English,Yes,50,Female,White,United States,United States,United States,English,No,Full-Time
6942ffe07b337887b82941b0,5e7a2ccd69a7770604dfb352,APPROVED,Not Applicable,2025-12-17T19:09:25.596000Z,2025-12-17T19:22:06.068000Z,2025-12-17T22:05:28.934000Z,2025-12-17T19:22:06.434127Z,761.0,8252534290,12577,English,Yes,52,Female,White,United States,United States,United States,English,No,Part-Time
6942fff4668b1ca09211cf16,5ca25f7048f78e0018fdac10,REJECTED,Not Applicable,2025-12-17T19:09:43.240000Z,2025-12-17T19:09:56.919000Z,2025-12-17T19:37:21.670000Z,2025-12-17T21:55:58.047571Z,14.0,6637535506,11504,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694301392a9b2ac29b105765,64137d0dfe71cf6624348d27,APPROVED,Not Applicable,2025-12-17T19:15:05.707000Z,2025-12-17T19:32:18.238000Z,2025-12-17T22:05:29.199000Z,2025-12-17T19:32:18.571230Z,1033.0,6982445265,1750,English,Yes,67,Female,White,United States,United States,United States,English,No,Part-Time
694302d974532f18e2a531e5,694170cf09f4de6f7aa6f24b,SCREENED OUT,Not Applicable,2025-12-17T19:22:05.456000Z,2025-12-17T19:22:46.990000Z,,2025-12-17T19:22:47.214010Z,42.0,C1N42823,3,English,Yes,18,Female,White,United States,United States,United States,English,Yes,Part-Time
6943030d39ad088ac535dd13,63a0d718bbed03d92665039e,SCREENED OUT,Not Applicable,2025-12-17T19:22:58.194000Z,2025-12-17T19:23:41.341000Z,,2025-12-17T19:23:41.580609Z,44.0,C1N42823,3398,English,Yes,57,Female,White,United States,United States,United States,English,No,Full-Time
6943034d52470fbb52ecdc61,67fd46db088825e305648e1a,SCREENED OUT,Not Applicable,2025-12-17T19:25:11.633000Z,2025-12-17T19:26:48.453000Z,,2025-12-17T19:26:48.682222Z,97.0,C1N42823,2973,English,Yes,28,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,Full-Time
69430427cc5f8ccb3c158a63,64014c946836cff56fc1a22f,SCREENED OUT,Not Applicable,2025-12-17T19:27:39.847000Z,2025-12-17T19:28:05.700000Z,,2025-12-17T19:28:05.960904Z,26.0,C1N42823,3923,"English, Spanish",Yes,29,Male,Other,United States,United States,United States,Spanish,No,Full-Time
6943042838a58074a61a6e1b,66a276a145ba9b1f7698e4b2,SCREENED OUT,Not Applicable,2025-12-17T19:27:39.888000Z,2025-12-17T19:28:51.267000Z,,2025-12-17T19:28:51.510650Z,72.0,C1N42823,1955,English,Yes,46,Female,White,United States,United States,United States,English,No,Full-Time
69430493484deb2463926333,664e1a71d20f44f2ffe39360,APPROVED,Not Applicable,2025-12-17T19:29:27.278000Z,2025-12-17T19:44:01.973000Z,2025-12-17T22:12:22.898000Z,2025-12-17T19:44:02.397042Z,875.0,1599090914,7064,English,Yes,40,Male,White,United States,United States,United States,English,No,Full-Time
694304c4f949755b352c274a,66aa8d04719b0f5ef3433e9c,APPROVED,Not Applicable,2025-12-17T19:30:25.407000Z,2025-12-17T19:46:45.773000Z,2025-12-17T22:05:29.428000Z,2025-12-17T19:46:46.156349Z,981.0,6130185936,2507,English,Yes,30,Male,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
694304cc6fc81a487f42adca,66bfdc082ffe8d45b60263a6,APPROVED,Not Applicable,2025-12-17T19:30:23.973000Z,2025-12-17T19:48:55.246000Z,2025-12-17T22:05:29.700000Z,2025-12-17T19:48:55.626477Z,1112.0,5064617203,3450,English,Yes,51,Female,White,Bosnia and Herzegovina,United States,United States,DATA_EXPIRED,No,Full-Time
694304cc9efe0c3417a1cf13,62fbeca46caf4abaaf74b5f1,APPROVED,Not Applicable,2025-12-17T19:30:24.357000Z,2025-12-17T19:41:06.620000Z,2025-12-17T22:12:23.158000Z,2025-12-17T19:41:06.971944Z,643.0,7857963503,9089,English,Yes,66,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
694304cd2d4e90ccea36052d,660dfb0b513cd3c8af03656e,REJECTED,Not Applicable,2025-12-17T19:30:25.842000Z,2025-12-17T19:30:44.964000Z,2025-12-17T22:05:55.817000Z,2025-12-18T12:55:24.534585Z,20.0,3546976578,4749,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694304d082bf623fd3c1cbf9,63181446b17ea16a213403c9,APPROVED,Not Applicable,2025-12-17T19:30:27.573000Z,2025-12-17T19:38:53.066000Z,2025-12-17T22:05:29.994000Z,2025-12-17T19:38:53.439734Z,506.0,6319802038,2334,English,Yes,22,Male,White,United States,United States,United States,English,Yes,Part-Time
694304d32f822b0012454964,67edb75b0744561f1cf6ff9d,APPROVED,Not Applicable,2025-12-17T19:30:32.207000Z,2025-12-17T19:43:32.016000Z,2025-12-17T22:12:24.271000Z,2025-12-17T19:43:32.387917Z,780.0,7099665698,3478,English,Yes,52,Female,White,United States,United States,Italy,English,No,Part-Time
694304d7736df1edf0004858,67b928562a1432d3ca6d879a,APPROVED,Not Applicable,2025-12-17T19:30:35.102000Z,2025-12-17T19:39:32.168000Z,2025-12-17T22:05:30.241000Z,2025-12-17T19:39:32.538340Z,538.0,1326909848,3628,English,Yes,53,Female,White,Russian Federation,United States,United States,Russian,No,Full-Time
694304da03bc1e1b380330a3,60870dd7e185006f4bc26266,APPROVED,Not Applicable,2025-12-17T19:30:38.327000Z,2025-12-17T19:45:04.282000Z,2025-12-17T22:05:30.492000Z,2025-12-17T19:45:04.699811Z,866.0,1982763680,4001,English,Yes,31,Female,White,United States,United States,United States,English,No,Full-Time
694304e71df8ead3b8498af4,58effc65c31d4d00015aa5b9,SCREENED OUT,Not Applicable,2025-12-17T19:30:50.051000Z,2025-12-17T19:32:12.673000Z,,2025-12-17T19:32:12.886590Z,83.0,C1N42823,6332,English,Yes,51,Female,White,United States,United States,United States,English,No,Full-Time
69430543d899a1c186959a4b,6786ac16415168abd9f21d6b,APPROVED,Not Applicable,2025-12-17T19:32:25.065000Z,2025-12-17T19:43:15.269000Z,2025-12-17T22:05:30.744000Z,2025-12-17T19:43:15.657780Z,651.0,1232055132,2379,English,Yes,30,Female,White,United States,United States,United States,English,Yes,Part-Time
6943054a5e962081986d8e0f,6734f38285a487704a4dc0e1,SCREENED OUT,Not Applicable,2025-12-17T19:32:30.994000Z,2025-12-17T19:33:11.935000Z,,2025-12-17T19:33:12.189098Z,41.0,C1N42823,2163,English,Yes,47,Male,White,United States,United States,United States,English,No,Full-Time
6943057cbabf4723ccbd3e21,6741952bc1bf313739497ac2,SCREENED OUT,Not Applicable,2025-12-17T19:33:21.316000Z,2025-12-17T19:34:40.833000Z,,2025-12-17T19:34:41.070947Z,80.0,C1N42823,2275,English,Yes,45,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
694305daff3ad77ed38c04de,67ccf5aaec16501a9fec7097,SCREENED OUT,Not Applicable,2025-12-17T19:34:56.606000Z,2025-12-17T19:39:24.595000Z,,2025-12-17T19:39:24.853171Z,268.0,C1N42823,3049,English,Yes,32,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
69432b9161e9b04fee13b62f,63e7f2a754618d35c2b61ba5,RETURNED,Not Applicable,2025-12-17T22:15:53.092000Z,2025-12-17T22:16:32.637000Z,,2025-12-18T12:55:24.535888Z,,4990115488,7452,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69432b95a93fef2f5664056f,673d23b251f56d0010aa50ee,RETURNED,Not Applicable,2025-12-17T22:15:54.591000Z,,,2025-12-18T12:55:24.536222Z,,,5881,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69432b9d9854a1d351a53404,5cb5e6927a92c500015c0de1,SCREENED OUT,Not Applicable,2025-12-17T22:16:43.301000Z,2025-12-17T22:17:55.685000Z,,2025-12-17T22:17:55.962870Z,73.0,C1N42823,8715,English,Yes,44,Female,White,United States,United States,Norway,English,No,Full-Time
69432ba06b71d2e561559ef0,6766e066a3b78e1549a142c8,SCREENED OUT,Not Applicable,2025-12-17T22:16:07.346000Z,2025-12-17T22:18:03.493000Z,,2025-12-17T22:18:03.732285Z,117.0,C1N42823,258,English,Yes,68,Female,White,United States,United States,United States,English,No,Due to start a new job within the next month
69432ba668066f95b45881aa,5f51529b15e36638fe535eae,APPROVED,Not Applicable,2025-12-17T22:16:12.543000Z,2025-12-17T22:25:56.696000Z,2025-12-18T12:58:37.811000Z,2025-12-17T22:25:57.071307Z,585.0,7267112560,14040,English,Yes,40,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
69432ba734ef4b491e20c447,6266aa7132e3a5bf1631ac1b,RETURNED,Not Applicable,2025-12-17T22:16:12.465000Z,,,2025-12-18T12:55:24.538330Z,,,5569,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69432bab0a1a501b180450dd,5d547584d98e450001b3ea7e,APPROVED,Not Applicable,2025-12-17T22:16:16.265000Z,2025-12-17T22:28:43.397000Z,2025-12-18T16:55:15.869000Z,2025-12-17T22:28:43.719929Z,748.0,2642552982,1581,English,Yes,33,Female,Mixed,United States,United States,United States,English,No,Full-Time
69432badd0c8a15ff6b20006,66c4f3cb14cbfc4db836bd4e,APPROVED,Not Applicable,2025-12-17T22:23:24.193000Z,2025-12-17T22:46:21.719000Z,2025-12-18T16:55:16.196000Z,2025-12-17T22:46:22.149335Z,1378.0,NOCODE,3362,English,Yes,52,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69432bb47701ca589c753d2c,66b6f529554580686d94c4e3,APPROVED,Not Applicable,2025-12-17T22:16:24.879000Z,2025-12-17T22:33:31.710000Z,2025-12-18T12:58:38.071000Z,2025-12-17T22:33:32.068672Z,1027.0,9693654578,1739,English,Yes,36,Male,White,United States,United States,United States,English,No,Full-Time
69432bb551939dbae4f6781c,60fdb73b85f276ed91d84eb9,APPROVED,Not Applicable,2025-12-17T22:16:26.375000Z,2025-12-17T22:29:23.613000Z,2025-12-18T12:58:38.326000Z,2025-12-17T22:29:23.964063Z,778.0,2749779493,1422,English,Yes,23,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
69432bc338d7d02e90ad2057,608437f0b139060610c9f0c1,SCREENED OUT,Not Applicable,2025-12-17T22:16:42.863000Z,2025-12-17T22:17:06.403000Z,,2025-12-17T22:17:06.626008Z,24.0,C1N42823,8464,English,Yes,83,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
69432be8d0c8a15ff6b2000a,6632e29a99699a0b259f5cdb,APPROVED,Not Applicable,2025-12-17T22:17:26.709000Z,2025-12-17T22:26:00.545000Z,2025-12-18T12:58:38.594000Z,2025-12-17T22:26:00.894482Z,514.0,8747694757,2693,English,Yes,30,Female,White,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69432bf29c63d1670548a90d,60c770aa2d2928bfda4c7cd4,SCREENED OUT,Not Applicable,2025-12-17T22:17:26.576000Z,2025-12-17T22:17:53.705000Z,,2025-12-17T22:17:53.914199Z,28.0,C1N42823,13180,English,Yes,65,Male,White,United States,United States,United States,English,No,Full-Time
69432c140a3be5d0b5ecc03d,66c36df59f1061046b7ea01b,SCREENED OUT,Not Applicable,2025-12-17T22:18:02.026000Z,2025-12-17T22:19:03.119000Z,,2025-12-17T22:19:03.377203Z,62.0,C1N42823,1548,English,Yes,42,Male,White,United States,United States,United States,English,No,Full-Time
69432c1497e20bc724000070,67e1dc9c35b6facf1079fb30,APPROVED,Not Applicable,2025-12-17T22:25:36.219000Z,2025-12-17T22:56:38.523000Z,2025-12-18T12:58:38.854000Z,2025-12-17T22:56:38.891804Z,1863.0,5888224857,2588,English,Yes,34,Male,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
69432c1cfbb7f9ed86ee9884,66ac5308e9101c0a59f7ef33,APPROVED,Not Applicable,2025-12-17T22:18:12.332000Z,2025-12-17T22:32:41.762000Z,2025-12-18T16:55:16.607000Z,2025-12-17T22:32:42.125078Z,870.0,9437463034,1646,English,Yes,64,Female,White,United States,United States,United States,English,No,Full-Time
69432c5d050bb0793359a77d,5f8b90a4b237f91824a88aeb,APPROVED,Not Applicable,2025-12-17T22:19:14.235000Z,2025-12-17T22:32:36.530000Z,2025-12-18T12:58:39.133000Z,2025-12-17T22:32:36.893617Z,803.0,3087292593,9530,English,Yes,52,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69432dfcdbf62246a0a4b35b,66951fbb785f48addf279372,SCREENED OUT,Not Applicable,2025-12-17T22:26:07.387000Z,2025-12-17T22:27:08.077000Z,,2025-12-17T22:27:08.332978Z,61.0,C1N42823,777,English,Yes,26,Female,White,United States,United States,United States,English,No,Full-Time
69432dfd2775dcea7dfc1739,5dd4767b32288646716dc98a,SCREENED OUT,Not Applicable,2025-12-17T22:26:10.032000Z,2025-12-17T22:28:55.278000Z,,2025-12-17T22:28:55.507171Z,166.0,C1N42823,10571,English,Yes,52,Female,White,Ukraine,United States,United States,English,No,Part-Time
69432e436ca5bfbef026af41,67a5669452a6651f8be0b0bc,SCREENED OUT,Not Applicable,2025-12-17T22:27:15.571000Z,2025-12-17T22:28:23.959000Z,,2025-12-17T22:28:24.192904Z,69.0,C1N42823,2851,English,Yes,46,Female,Black,United States,United States,United States,English,No,Full-Time
69432e8b3d39e46255b8934b,600e13b23c75bc67ab184745,APPROVED,Not Applicable,2025-12-17T22:32:02.621000Z,2025-12-17T22:49:09.617000Z,2025-12-18T12:58:39.404000Z,2025-12-17T22:49:09.955371Z,1027.0,9670773883,6251,English,Yes,45,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69432eb1c31d331ee2953bb3,666559e634fffd1ce19ba654,APPROVED,Not Applicable,2025-12-17T22:29:08.978000Z,2025-12-17T22:35:14.182000Z,2025-12-18T16:55:16.959000Z,2025-12-17T22:35:14.542629Z,366.0,7365527716,4120,English,Yes,31,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69432eb3347927c00092a2f2,558fd02cfdf99b39cb035e5d,SCREENED OUT,Not Applicable,2025-12-17T22:29:10.089000Z,2025-12-17T22:31:42.616000Z,,2025-12-17T22:31:42.830327Z,153.0,C1N42823,8108,English,Yes,53,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
69432ec4be1fceaca3b8bd96,666883e7cd549b6798159085,RETURNED,Not Applicable,2025-12-17T22:29:28.353000Z,,,2025-12-18T12:55:24.541589Z,,,1924,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69432f00790adaeae6a8ca21,6294ea804cdf1298eefa87ac,SCREENED OUT,Not Applicable,2025-12-17T22:30:29.463000Z,2025-12-17T22:32:54.541000Z,,2025-12-17T22:32:54.787882Z,146.0,C1N42823,11322,English,Yes,26,Male,Other,United States,United States,United States,English,Yes,Full-Time
69432f501c38f5552b1f684c,63da967fb1bbdcf1bfdf1009,APPROVED,Not Applicable,2025-12-17T22:31:48.959000Z,2025-12-17T22:45:51.329000Z,2025-12-18T16:33:49.634000Z,2025-12-17T22:45:51.705871Z,843.0,6700895560,851,English,Yes,29,Female,White,United States,United States,United States,English,No,Full-Time
69432f8b4cfa568085c1b88b,666379406038af5dd9f975b8,SCREENED OUT,Not Applicable,2025-12-17T22:32:57.304000Z,2025-12-17T22:35:08.900000Z,,2025-12-17T22:35:09.126371Z,132.0,C1N42823,1069,English,Yes,32,Male,White,United States,United States,United States,English,No,Full-Time
