Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Primary language,Car usage,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
69432f8d38717d988a8c7da4,61113e2052e3935b167277b1,APPROVED,Not Applicable,2025-12-17T22:32:49.782000Z,2025-12-17T22:42:49.085000Z,2025-12-18T12:58:39.680000Z,2025-12-17T22:42:49.420870Z,600.0,1640098164,425,English,Yes,26,Female,White,United States,United States,United States,English,Yes,Part-Time
69432f9886784c32a8ec7c5a,56aa90d5638440000c8b506f,APPROVED,Not Applicable,2025-12-17T22:32:59.322000Z,2025-12-17T23:12:23.600000Z,2025-12-18T12:58:39.937000Z,2025-12-17T23:12:24.040517Z,2365.0,1636026948,6268,English,Yes,44,Male,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
69432fc825d4e4990059e098,67722f8e3a4f08a288a1f640,SCREENED OUT,Not Applicable,2025-12-17T22:33:50.451000Z,2025-12-17T22:34:28.691000Z,,2025-12-17T22:34:28.944207Z,39.0,C1N42823,6855,English,Yes,58,Female,White,United States,United States,United States,English,No,Full-Time
69432ffc45d04296a65f0fd2,6942b061070a2e870db24393,APPROVED,Not Applicable,2025-12-17T22:34:45.622000Z,2025-12-17T22:44:00.556000Z,2025-12-18T12:58:40.198000Z,2025-12-17T22:44:00.891155Z,555.0,5959770581,22,English,Yes,26,Male,White,United States,United States,United States,English,Yes,Full-Time
69433024fbb7f9ed86ee98c7,660ea96849b96ac7f24c6878,APPROVED,Not Applicable,2025-12-17T22:35:23.205000Z,2025-12-17T22:46:51.308000Z,2025-12-18T12:58:40.464000Z,2025-12-17T22:46:51.657231Z,689.0,4503814727,2296,English,Yes,50,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69433032dcfb15f18cec1c97,5eb339ee6290bc124b8549a6,SCREENED OUT,Not Applicable,2025-12-17T22:35:39.370000Z,2025-12-17T22:36:55.485000Z,,2025-12-17T22:36:55.726687Z,77.0,C1N42823,6859,English,Yes,49,Female,White,Lebanon,United States,United States,Arabic,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69433094c3f3375a9aaab8a5,66c0d9ef3c9b1d596446f813,SCREENED OUT,Not Applicable,2025-12-17T22:37:11.894000Z,2025-12-17T22:37:22.418000Z,,2025-12-17T22:37:22.632728Z,11.0,C1N42823,2468,English,Yes,43,Male,Asian,United States,United States,United States,English,No,Full-Time
694330a43909ba3c264724c5,6760853e178af224e611e496,RETURNED,Not Applicable,2025-12-17T22:39:09.706000Z,,,2025-12-18T12:55:24.540094Z,,,2362,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6943314bc29701a4e9e8ad23,66e8b1b59be9621d5b1ecdb2,APPROVED,Not Applicable,2025-12-17T22:40:16.821000Z,2025-12-17T22:48:58.696000Z,2025-12-18T12:58:40.701000Z,2025-12-17T22:48:59.060016Z,522.0,6359340193,1755,English,Yes,47,Male,White,United States,United States,United States,English,No,Full-Time
694331f53a5291ef266a91ee,5e06f13e39bcde0a29c39a13,APPROVED,Not Applicable,2025-12-17T22:43:11.515000Z,2025-12-17T22:54:53.273000Z,2025-12-18T12:58:40.965000Z,2025-12-17T22:54:53.621167Z,702.0,1769014890,3266,English,Yes,50,Female,White,United States,United States,United States,English,No,Part-Time
6943323107cea5b85325c5c8,6111c28f3db4a360397970a7,SCREENED OUT,Not Applicable,2025-12-17T22:44:06.806000Z,2025-12-17T22:44:45.245000Z,,2025-12-17T22:44:45.466402Z,39.0,C1N42823,740,English,Yes,37,Male,White,United States,United States,United States,English,No,Full-Time
69433263034fa4b4a533a401,663e5afaf48d765486d597e6,SCREENED OUT,Not Applicable,2025-12-17T22:44:56.404000Z,2025-12-17T22:45:22.827000Z,,2025-12-17T22:45:23.066912Z,27.0,C1N42823,270,English,Yes,28,Male,White,United States,United States,United States,English,Yes,Due to start a new job within the next month
694332978add7c61de1c18e7,675c15e099767573c1619b7f,RETURNED,Not Applicable,2025-12-17T22:45:51.087000Z,,,2025-12-18T12:55:24.541012Z,,,1638,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694332a1dee94ed5ad90859c,6606236e44a7586a8cad86b5,APPROVED,Not Applicable,2025-12-17T22:45:58.364000Z,2025-12-17T22:54:48.996000Z,2025-12-18T12:58:41.217000Z,2025-12-17T22:54:49.331975Z,531.0,8184044156,2384,English,Yes,43,Female,White,United States,United States,United States,English,No,Other
694332c8e8fdc9de3caedb42,67f1f1d53b5c101545b04cfc,RETURNED,Not Applicable,2025-12-17T22:46:45.148000Z,,,2025-12-18T12:55:24.543597Z,,,1526,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694332e544fad910d617ba78,6568b0b4e9cc3024c09286f9,APPROVED,Not Applicable,2025-12-17T22:47:07.702000Z,2025-12-17T23:04:59.281000Z,2025-12-18T12:58:41.483000Z,2025-12-17T23:04:59.650864Z,1072.0,1745876575,4893,English,Yes,74,Male,Mixed,United States,United States,United States,English,No,Unemployed (and job seeking)
694332f2f61e9ab1154e218b,67337b9fcd8ebffe61234019,SCREENED OUT,Not Applicable,2025-12-17T22:47:52.062000Z,2025-12-17T22:50:20.014000Z,,2025-12-17T22:50:20.250827Z,148.0,C1N42823,3854,English,Yes,34,Male,White,United States,United States,United States,English,No,Part-Time
6943336b4a27a0631c43dc63,5bb58e338f3bd70001e5df57,APPROVED,Not Applicable,2025-12-17T22:49:18.524000Z,2025-12-17T23:00:39.173000Z,2025-12-18T12:58:41.755000Z,2025-12-17T23:00:39.749488Z,681.0,7446102547,9807,English,Yes,48,Male,White,United States,United States,United States,English,No,Full-Time
6943336bb84405304eeaddd8,5fd4125ed9973916d62d9958,APPROVED,Not Applicable,2025-12-17T22:49:21.289000Z,2025-12-17T22:58:56.907000Z,2025-12-18T12:58:42.026000Z,2025-12-17T22:58:57.281520Z,576.0,4383650710,1577,English,Yes,35,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
694333be06738c5e58561324,65f780dfe4aa3357ba290914,APPROVED,Not Applicable,2025-12-17T22:50:41.409000Z,2025-12-17T23:11:27.815000Z,2025-12-18T12:58:42.275000Z,2025-12-17T23:11:28.170013Z,1247.0,1220834430,1808,English,Yes,49,Female,Black,United States,United States,United States,English,No,Full-Time
694334b9e8bb18e665b378c4,67f2ecf2ef369d872787cfb8,APPROVED,Not Applicable,2025-12-17T22:54:49.499000Z,2025-12-17T23:09:31.454000Z,2025-12-18T12:58:42.546000Z,2025-12-17T23:09:31.822143Z,882.0,4608976339,763,"English, Spanish",Yes,25,Male,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
694334c9cb03363c0fe0c55a,616cf9ae07c1c6bd05d95beb,SCREENED OUT,Not Applicable,2025-12-17T22:55:10.838000Z,2025-12-17T22:58:30.592000Z,,2025-12-17T22:58:30.831144Z,200.0,C1N42823,11657,English,Yes,50,Male,White,United States,United States,United States,English,No,Full-Time
694335312f822b0012454d88,5ba78b71d60daf0001532d5b,SCREENED OUT,Not Applicable,2025-12-17T22:56:56.855000Z,2025-12-17T22:57:30.941000Z,,2025-12-17T22:57:31.183350Z,35.0,C1N42823,7323,English,Yes,46,Male,Other,United States,United States,United States,English,Yes,Full-Time
6943354af9379c2112c1379a,67ca05b811f9ce2ffe685f2f,APPROVED,Not Applicable,2025-12-17T22:57:19.510000Z,2025-12-17T23:21:22.664000Z,2025-12-18T12:58:42.806000Z,2025-12-17T23:21:23.174916Z,1444.0,7920850088,2377,English,Yes,54,Male,White,United States,United States,United States,English,No,Full-Time
6943355c7d0f9b82878e03ef,651b29ff3a6cadf518640abe,APPROVED,Not Applicable,2025-12-17T22:58:06.631000Z,2025-12-17T23:21:50.382000Z,2025-12-18T12:58:43.070000Z,2025-12-17T23:21:50.728892Z,1424.0,7586233453,5089,"English, Cantonese, Chinese, Mandarin",Yes,57,Female,Asian,China,United States,United States,Chinese,DATA_EXPIRED,DATA_EXPIRED
694335a2057ef83ffb1ed49e,60cff3ba91773f75c9504567,APPROVED,Not Applicable,2025-12-17T22:58:46.814000Z,2025-12-17T23:05:49.832000Z,2025-12-18T16:34:00.121000Z,2025-12-17T23:05:50.181471Z,424.0,1175085982,4825,English,Yes,36,Male,White,United States,United States,United States,English,No,Full-Time
694335b4dce7331561b862ac,6754c632477f9899a74314fd,APPROVED,Not Applicable,2025-12-17T22:59:05.480000Z,2025-12-17T23:13:30.029000Z,2025-12-18T12:58:43.362000Z,2025-12-17T23:13:30.392999Z,865.0,9790357384,2539,English,Yes,55,Female,White,United States,United States,United States,English,No,Part-Time
6943361a1e2cc8f822d99b53,6716f188b131fa30ab5365c2,APPROVED,Not Applicable,2025-12-17T23:00:47.556000Z,2025-12-17T23:12:04.443000Z,2025-12-18T16:55:17.268000Z,2025-12-17T23:12:04.819076Z,677.0,7077019758,4398,English,Yes,37,Male,White,United States,United States,United States,English,No,Full-Time
6943372dc83d6bdf5290a419,59c3eeac05da9d0001402bcd,APPROVED,Not Applicable,2025-12-17T23:05:31.085000Z,2025-12-17T23:16:09.717000Z,2025-12-18T16:34:11.912000Z,2025-12-17T23:16:10.061789Z,639.0,6157391273,4797,English,Yes,41,Female,White,United States,United States,United States,English,No,Part-Time
694337584b9cd131e82412cd,63fb4b7f05faed13656528f0,SCREENED OUT,Not Applicable,2025-12-17T23:06:04.361000Z,2025-12-17T23:07:16.055000Z,,2025-12-17T23:07:16.275783Z,72.0,C1N42823,7423,English,Yes,57,Male,White,United States,United States,United States,English,No,Full-Time
694337a6b3f835e244bf44bc,66c0f464e0ff62798027b486,APPROVED,Not Applicable,2025-12-17T23:07:18.023000Z,2025-12-17T23:26:14.354000Z,2025-12-18T12:58:43.915000Z,2025-12-18T12:58:44.043933Z,1137.0,7324296925,4506,English,Yes,25,Male,Mixed,United States,United States,United States,English,Yes,Unemployed (and job seeking)
6943383848c9c85dae3ed119,628eabb243fb4a73e29d9385,SCREENED OUT,Not Applicable,2025-12-17T23:09:48.031000Z,2025-12-17T23:09:57.571000Z,,2025-12-17T23:09:57.796030Z,10.0,C1N42823,8129,English,Yes,30,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
69433847c07dfd9ecb8693fb,67fd8520a5dcf6eaa319fc52,APPROVED,Not Applicable,2025-12-17T23:10:03.724000Z,2025-12-17T23:10:18.026000Z,2025-12-18T16:38:06.988000Z,2025-12-17T23:10:18.410691Z,15.0,5089867014,1470,English,Yes,67,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6943385672f2d358c8ccdeeb,694179d88301c400c4bbdb4d,APPROVED,Not Applicable,2025-12-17T23:10:18.874000Z,2025-12-17T23:25:08.197000Z,2025-12-18T12:58:44.197000Z,2025-12-17T23:25:08.646810Z,890.0,4882634168,44,English,Yes,33,Female,Asian,China,United States,United States,Chinese,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69433866b58f822fede4e2e3,5f4f9bc1f7598f06b2dc816f,SCREENED OUT,Not Applicable,2025-12-17T23:10:35.500000Z,2025-12-17T23:11:33.592000Z,,2025-12-17T23:11:33.840429Z,59.0,C1N42823,9999,English,Yes,72,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
694338a82775dcea7dfc1891,60b33ae6b9ae7ef799dcb5b4,SCREENED OUT,Not Applicable,2025-12-17T23:11:41.968000Z,2025-12-17T23:13:06.676000Z,,2025-12-17T23:13:06.943079Z,85.0,C1N42823,836,English,Yes,26,Female,White,United States,United States,United States,English,No,Full-Time
694338c931de947e3850e088,673a395e3cd0cb781ea31a44,SCREENED OUT,Not Applicable,2025-12-17T23:12:11.731000Z,2025-12-17T23:12:59.595000Z,,2025-12-17T23:12:59.836870Z,48.0,C1N42823,350,English,Yes,22,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
694338cb47186811981fa90e,673cc0c935b49103f2be1e27,APPROVED,Not Applicable,2025-12-17T23:12:15.093000Z,2025-12-17T23:26:16.865000Z,2025-12-18T16:34:19.496000Z,2025-12-17T23:26:17.245098Z,842.0,4203906300,3600,English,Yes,31,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
694338d7b4c110d68dcf0a02,6942e57738f4e53ee0c5442b,APPROVED,Not Applicable,2025-12-17T23:12:26.867000Z,2025-12-17T23:20:04.957000Z,2025-12-18T12:58:44.512000Z,2025-12-17T23:20:05.322285Z,459.0,3864340005,8,English,Yes,27,Female,White,United States,United States,United States,English,Yes,Due to start a new job within the next month
69433900ca38ca6256678ec3,67e1eeefc9703e2ae5e5c0b0,APPROVED,Not Applicable,2025-12-17T23:13:04.680000Z,2025-12-17T23:20:03.613000Z,2025-12-18T12:58:44.786000Z,2025-12-17T23:20:03.959387Z,419.0,4202797761,752,English,Yes,36,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
694339072f6613db8f7ab674,611dd070c87e8eef203770d9,APPROVED,Not Applicable,2025-12-17T23:13:15.682000Z,2025-12-17T23:45:27.423000Z,2025-12-18T16:55:17.660000Z,2025-12-17T23:45:27.775460Z,1932.0,4340842702,1717,English,Yes,48,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6943391c7ef9cc5edea14ff1,662e89416a1d494ac9e84af3,SCREENED OUT,Not Applicable,2025-12-17T23:13:36.164000Z,2025-12-17T23:14:10.953000Z,,2025-12-17T23:14:11.184032Z,35.0,C1N42823,5894,English,Yes,46,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
6943395285a8a0831d777e25,5ed559e5afbd830e2117ed55,APPROVED,Not Applicable,2025-12-17T23:14:28.894000Z,2025-12-17T23:37:07.499000Z,2025-12-18T12:58:45.054000Z,2025-12-17T23:37:07.865751Z,1359.0,7330714024,16691,English,Yes,64,Male,White,United States,United States,United States,English,No,Full-Time
694339bb3cf3fac5e537fd5e,5e6a285eb7c24208ef1b9569,SCREENED OUT,Not Applicable,2025-12-17T23:16:16.184000Z,2025-12-17T23:17:01.538000Z,,2025-12-17T23:17:01.778043Z,46.0,C1N42823,4539,English,Yes,45,Female,Black,United States,United States,United States,English,No,Full-Time
694339faf1a291ec7d6cc481,6751acc5dc78128951a34f1f,RETURNED,Not Applicable,2025-12-17T23:17:20.503000Z,,,2025-12-18T12:55:24.545820Z,,,7082,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433a77fa8974c3f0ad20d2,679a2c307537b1089a42c741,APPROVED,Not Applicable,2025-12-17T23:20:49.288000Z,2025-12-17T23:44:27.553000Z,2025-12-18T12:58:45.303000Z,2025-12-17T23:44:27.900928Z,1419.0,4449628979,58,English,Yes,40,Female,White,United States,United States,United States,English,No,Full-Time
69433aa5c53e1dba6eb8eafc,65ccfdf16bdcab83d5bd1163,APPROVED,Not Applicable,2025-12-17T23:20:08.339000Z,2025-12-17T23:31:28.154000Z,2025-12-18T12:58:45.558000Z,2025-12-17T23:31:28.531165Z,680.0,5751135750,4618,English,Yes,52,Female,White,United States,United States,United States,English,No,Full-Time
69433ab6016035e3043732a3,614662c1c31697525616534f,APPROVED,Not Applicable,2025-12-17T23:20:27.561000Z,2025-12-17T23:28:46.219000Z,2025-12-18T16:55:17.959000Z,2025-12-17T23:28:46.552198Z,499.0,9593894826,11791,English,Yes,63,Male,White,United States,United States,United States,English,No,Full-Time
69433af3145709861de5bd65,622ab357bb3af819f2e5df3b,APPROVED,Not Applicable,2025-12-17T23:21:38.502000Z,2025-12-17T23:40:55.491000Z,2025-12-18T12:58:45.809000Z,2025-12-17T23:40:55.840421Z,1157.0,7527675646,5474,English,Yes,61,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
69433b0fc07dfd9ecb86943e,652359572fd30ff57dfea7fb,SCREENED OUT,Not Applicable,2025-12-17T23:26:32.276000Z,2025-12-17T23:27:49.243000Z,,2025-12-17T23:27:49.455415Z,77.0,C1N42823,2668,English,Yes,53,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
69433be3acd607d163f4deff,5ff591cba89e1b000bfb9852,RETURNED,Not Applicable,2025-12-17T23:25:26.435000Z,,,2025-12-18T12:55:24.545677Z,,,17111,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433bfec9b204328db55984,6772e5da8e7f5a628ec140fb,RETURNED,Not Applicable,2025-12-17T23:25:54.289000Z,,,2025-12-18T12:55:24.548809Z,,,185,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433c2c2412bf337ee0c2a1,62c31e3d37522ffaa26aadc2,RETURNED,Not Applicable,2025-12-17T23:26:39.448000Z,,,2025-12-18T12:55:24.548203Z,,,4856,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433c2fb2d233096fb4d7d8,675597aa8edbd645627043a1,SCREENED OUT,Not Applicable,2025-12-17T23:26:43.195000Z,2025-12-17T23:27:30.805000Z,,2025-12-17T23:27:31.035404Z,48.0,C1N42823,3271,English,Yes,34,Male,Asian,Vietnam,United States,United States,Vietnamese,No,Full-Time
69433c3088c12ccc766cc6c9,676f2ff678d74407b518207d,SCREENED OUT,Not Applicable,2025-12-17T23:26:45.202000Z,2025-12-17T23:27:24.825000Z,,2025-12-17T23:27:25.058732Z,40.0,C1N42823,7442,English,Yes,39,Male,Asian,United States,United States,United States,English,No,Full-Time
69433c456b5f0ede1a95390a,66a53f0e7f48598d440de084,SCREENED OUT,Not Applicable,2025-12-17T23:27:05.201000Z,2025-12-17T23:27:43.740000Z,,2025-12-17T23:27:43.975590Z,39.0,C1N42823,2047,English,Yes,48,Female,Black,United States,United States,United States,English,No,Full-Time
69433c5e81f13176c54722a8,67ab317d4245c4e2b33e2753,RETURNED,Not Applicable,2025-12-17T23:27:40.034000Z,,,2025-12-18T12:55:24.549510Z,,,3956,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433c650c16615381b1a0fa,67ac5f2b94b08886739a0003,RETURNED,Not Applicable,2025-12-17T23:27:51.534000Z,,,2025-12-18T12:55:24.552243Z,,,1226,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433c7004c66cdca20e9123,629a4709039b1725f3a0727a,SCREENED OUT,Not Applicable,2025-12-17T23:27:49.051000Z,2025-12-17T23:28:52.682000Z,,2025-12-17T23:28:52.930238Z,64.0,C1N42823,6525,English,Yes,45,Female,White,United States,United States,United States,English,No,Full-Time
69433c8839ad088ac535e36b,6941f4702f33a91517374f25,SCREENED OUT,Not Applicable,2025-12-17T23:28:10.776000Z,2025-12-17T23:28:29.717000Z,,2025-12-17T23:28:29.954233Z,19.0,C1N42823,19,English,Yes,30,Female,Asian,United States,United States,United States,English,No,Full-Time
69433ca1a85375dc02ea6085,6516d8eb49865c2cea5ff3d8,SCREENED OUT,Not Applicable,2025-12-17T23:28:33.137000Z,2025-12-17T23:29:27.450000Z,,2025-12-17T23:29:27.712322Z,55.0,C1N42823,3412,English,Yes,57,Male,White,United States,United States,United States,English,No,Full-Time
69433cbb64a3cf0179b20558,6730202dcb4ba16a3665fd44,SCREENED OUT,Not Applicable,2025-12-17T23:29:06.225000Z,2025-12-17T23:30:26.820000Z,,2025-12-17T23:30:27.060917Z,81.0,C1N42823,1392,English,Yes,52,Female,White,United States,United States,United States,Armenian,No,Part-Time
69433cbda38c61bd30dac4dd,6296290ec41bde1525dbb77e,SCREENED OUT,Not Applicable,2025-12-17T23:29:08.670000Z,2025-12-17T23:29:36.911000Z,,2025-12-17T23:29:37.125951Z,29.0,C1N42823,5804,English,Yes,39,Male,White,United States,United States,United States,English,No,Other
69433cc6cd449b22a44b6dcc,670e0894d478dd59fab43b1a,RETURNED,Not Applicable,2025-12-17T23:29:13.725000Z,,,2025-12-18T12:55:24.555300Z,,,1705,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433cde97e20bc7240001ea,6841f4329a9deda70eae9ed4,SCREENED OUT,Not Applicable,2025-12-17T23:29:47.877000Z,2025-12-17T23:31:07.792000Z,,2025-12-17T23:31:08.026924Z,80.0,C1N42823,3410,English,Yes,67,Female,White,United States,United States,United States,English,No,Part-Time
69433ce58ef577be621699fe,666f4e508e12704f87264402,SCREENED OUT,Not Applicable,2025-12-17T23:29:45.738000Z,2025-12-17T23:30:35.181000Z,,2025-12-17T23:30:35.395407Z,50.0,C1N42823,3585,English,Yes,71,Male,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69433ce98527bc66754b6ff9,680dd64de990610e29e3ae30,RETURNED,Not Applicable,2025-12-17T23:29:53.414000Z,,,2025-12-18T12:55:24.555494Z,,,1650,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433d0a6c43849d7b56cf0d,652ecb92078fe073ab29b920,RETURNED,Not Applicable,2025-12-17T23:30:36.602000Z,2025-12-17T23:31:39.489000Z,,2025-12-18T12:55:24.557054Z,,5827029348,2025,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
