Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Primary language,Car usage,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
69433d157b2cf5866eaa7bbf,60f853cd86a859bfa351a37c,APPROVED,Not Applicable,2025-12-17T23:30:40.898000Z,2025-12-17T23:49:10.214000Z,2025-12-18T12:58:46.065000Z,2025-12-17T23:49:10.590731Z,1110.0,4772220033,2124,English,Yes,31,Female,Black,United States,United States,United States,English,No,Full-Time
69433d1e0ef0ee30f926e5b5,60ff71e1eb578507681ddca3,APPROVED,Not Applicable,2025-12-17T23:30:42.809000Z,2025-12-17T23:46:59.771000Z,2025-12-18T12:58:46.322000Z,2025-12-17T23:47:00.121655Z,977.0,9642098498,160,English,Yes,29,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
69433d40286af7eca3c54d9e,558823c2fdf99b318cb4224b,APPROVED,Not Applicable,2025-12-17T23:31:15.403000Z,2025-12-17T23:46:53.911000Z,2025-12-18T12:58:46.569000Z,2025-12-17T23:46:54.259391Z,939.0,7937141884,10516,English,Yes,36,Male,White,United States,United States,United States,English,No,Full-Time
69433d4043c602d84415c057,663ae3f35b81791c40865be5,APPROVED,Not Applicable,2025-12-17T23:31:16.467000Z,2025-12-17T23:42:11.586000Z,2025-12-18T12:58:46.838000Z,2025-12-17T23:42:11.939223Z,656.0,2993093675,3266,English,Yes,39,Female,White,United States,United States,United States,English,No,Part-Time
69433d54dfdc9e594f10b317,65031ea9cb2723bf741d4151,SCREENED OUT,Not Applicable,2025-12-17T23:31:37.455000Z,2025-12-17T23:32:17.104000Z,,2025-12-17T23:32:17.354711Z,40.0,C1N42823,3488,English,Yes,33,Female,Mixed,United States,United States,United States,English,No,Full-Time
69433d5b571e01466cdac1ba,67d94f701307ac0887c44909,RETURNED,Not Applicable,2025-12-17T23:32:19.806000Z,,,2025-12-18T12:55:24.557948Z,,,1263,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433de82f4b4cff10af24d7,5d8b69704a2eb200174c772a,RETURNED,Not Applicable,2025-12-17T23:34:07.488000Z,,,2025-12-18T12:55:24.561690Z,,,578,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433e19edead1d484eb82dd,5d49a0b751695e0001a188a8,RETURNED,Not Applicable,2025-12-17T23:34:53.454000Z,,,2025-12-18T12:55:24.563246Z,,,11930,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433e91a86cc2bb42ba13f3,55b5f6b6fdf99b713277dc94,APPROVED,Not Applicable,2025-12-17T23:42:59.268000Z,2025-12-17T23:56:24.135000Z,2025-12-18T16:36:22.693000Z,2025-12-17T23:56:24.649135Z,805.0,5975375309,4590,English,Yes,44,Male,White,United States,United States,United States,English,No,Full-Time
69433eab6c43849d7b56cf44,5cfc7489e289a80016b6e29f,RETURNED,Not Applicable,2025-12-17T23:37:21.823000Z,,,2025-12-18T12:55:24.569680Z,,,5086,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433ec1205acb2aae3c12e9,65c14d7f2be2a7131ee99c05,RETURNED,Not Applicable,2025-12-17T23:37:42.675000Z,,,2025-12-18T12:55:25.174076Z,,,94,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433ef347805759834093e8,6942cc21e18720ec009c709c,RETURNED,Not Applicable,2025-12-17T23:38:30.128000Z,,,2025-12-18T12:55:24.569051Z,,,23,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433f763e72c48222fac065,677c5e96582459bcf49e80da,RETURNED,Not Applicable,2025-12-17T23:40:44.687000Z,,,2025-12-18T12:55:24.567496Z,,,2324,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433f9722a654759b360d1a,5c85fe8e36f2450001c86df8,RETURNED,Not Applicable,2025-12-17T23:41:27.654000Z,,,2025-12-18T12:55:24.576603Z,,,4861,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433fad2cddf0588089c613,66dbcd925a892940ba9108ee,RETURNED,Not Applicable,2025-12-17T23:41:37.324000Z,,,2025-12-18T12:55:24.573121Z,,,484,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433fc2c31d331ee2953d80,66e5074b8d1380a5c04d209b,SCREENED OUT,Not Applicable,2025-12-17T23:41:59.726000Z,2025-12-17T23:43:14.163000Z,,2025-12-17T23:43:14.383120Z,75.0,C1N42823,1217,English,Yes,45,Male,White,United States,United States,United States,English,No,Full-Time
69433fdaf577efaaf5a7872b,6787eeb21b4f7848f1047647,SCREENED OUT,Not Applicable,2025-12-17T23:42:23.197000Z,2025-12-17T23:43:21.495000Z,,2025-12-17T23:43:21.739710Z,59.0,C1N42823,1626,English,Yes,39,Male,White,United States,United States,United States,English,No,Full-Time
69433fdb5d0ef0fd66b08208,614e0468bbbac16be38fa13f,SCREENED OUT,Not Applicable,2025-12-17T23:42:25.027000Z,2025-12-17T23:43:04.140000Z,,2025-12-17T23:43:04.374717Z,40.0,C1N42823,6018,English,Yes,50,Male,White,United States,United States,United States,English,No,Full-Time
69433fdcf1509bd9f970cc85,66bd2f936ab3b23d4a8abbe3,SCREENED OUT,Not Applicable,2025-12-17T23:42:24.017000Z,2025-12-17T23:42:53.162000Z,,2025-12-17T23:42:53.558042Z,30.0,C1N42823,5393,English,Yes,34,Female,White,United States,United States,United States,English,No,Full-Time
6943400098ac99834d20c7bc,5ca60cd95a6f9a0015b2d034,RETURNED,Not Applicable,2025-12-17T23:43:04.882000Z,,,2025-12-18T12:55:24.579903Z,,,8641,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6943402897e20bc72400022b,6674eefd504b2b1f23e17996,RETURNED,Not Applicable,2025-12-17T23:43:41.183000Z,,,2025-12-18T12:55:24.576019Z,,,869,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69434028c5a8f60177678c7c,66d40e332be72e1fc3f10994,SCREENED OUT,Not Applicable,2025-12-17T23:43:43.003000Z,2025-12-17T23:46:51.124000Z,,2025-12-17T23:46:51.362402Z,189.0,C1N42823,1319,English,Yes,36,Female,DATA_EXPIRED,United States,United States,United States,English,No,Full-Time
69434028df48ff3686d77d3b,5ca6bbf13b5fcf00100996e9,RETURNED,Not Applicable,2025-12-17T23:43:40.120000Z,,,2025-12-18T12:55:24.578268Z,,,6941,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6943404149e54613d9813e30,664821456b1a84d987baed00,TIMED-OUT,Not Applicable,2025-12-17T23:44:07.520000Z,,,2025-12-18T12:55:24.586401Z,47478.0,,2101,English,Yes,34,Female,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
694340573909ba3c2647266b,63bc706d2d98da23f8fa3d88,RETURNED,Not Applicable,2025-12-17T23:44:29.589000Z,,,2025-12-18T12:55:24.583358Z,,,601,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6943405ce9accc7da4b95161,67a3d7630e4bb8e956829fca,RETURNED,Not Applicable,2025-12-17T23:44:35.432000Z,2025-12-17T23:46:24.079000Z,,2025-12-18T12:55:24.584112Z,,"none received, study didn't work",4294,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6943405e3f23234ebdf432c6,6272bd000471b3d9ed5d4da5,RETURNED,Not Applicable,2025-12-17T23:44:30.667000Z,,,2025-12-18T12:55:24.587903Z,,,5213,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694340a624a621d77c9f1091,676e468736ae0c0d06bd4403,SCREENED OUT,Not Applicable,2025-12-17T23:45:48.149000Z,2025-12-17T23:46:30.538000Z,,2025-12-17T23:46:30.830979Z,43.0,C1N42823,318,English,Yes,37,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
694340d4ba6f4171b1bc4801,5c0b388b9c7b1100015ab55f,SCREENED OUT,Not Applicable,2025-12-17T23:46:32.089000Z,2025-12-17T23:47:56.692000Z,,2025-12-17T23:47:56.907202Z,85.0,C1N42823,10848,English,Yes,57,Female,White,United States,United States,United States,English,No,Full-Time
694340e0e8f62bcc6c58a56f,673b8d1448db4a031a4a90b2,APPROVED,Not Applicable,2025-12-17T23:46:43.805000Z,2025-12-18T00:04:05.616000Z,2025-12-18T12:58:47.107000Z,2025-12-18T00:04:05.985889Z,1042.0,5180696142,2925,English,Yes,34,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
694340ef9dffbe0443e1f4a1,61521b77189f1ecd957345d7,RETURNED,Not Applicable,2025-12-17T23:47:06.076000Z,,,2025-12-18T12:55:24.586007Z,,,1500,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694340f26f6919aaac9cb072,60fd6618f9a377f54dcdf318,APPROVED,Not Applicable,2025-12-17T23:47:44.573000Z,2025-12-17T23:56:22.046000Z,2025-12-18T16:55:18.218000Z,2025-12-17T23:56:22.401029Z,518.0,8546008929,20330,English,Yes,39,Male,Mixed,United States,United States,United States,English,Yes,Full-Time
694340f7dfdc9e594f10b38f,60fda57e0916dfe2157c9b00,APPROVED,Not Applicable,2025-12-17T23:47:06.320000Z,2025-12-17T23:57:04.547000Z,2025-12-18T12:58:47.375000Z,2025-12-17T23:57:04.980735Z,599.0,9811177752,10047,English,Yes,26,Female,White,United States,United States,United States,English,Yes,Full-Time
694340f88a5e2c0d602ec15a,63ea751b7686e752f5ef78b2,APPROVED,Not Applicable,2025-12-17T23:47:08.938000Z,2025-12-17T23:57:34.475000Z,2025-12-18T12:58:47.628000Z,2025-12-17T23:57:34.848359Z,626.0,9002360135,8055,English,Yes,68,Male,White,United States,United States,United States,English,No,Full-Time
6943414123cadc2fe52b58a5,5fd6f3d6d15e6e6631abd0f1,TIMED-OUT,Not Applicable,2025-12-17T23:48:24.660000Z,,,2025-12-18T12:55:24.590242Z,47220.0,,2860,English,Yes,35,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6943417d8fe7aee3406997d8,668dbe0e2f03a56b4be09db7,APPROVED,Not Applicable,2025-12-17T23:49:21.599000Z,2025-12-17T23:59:25.760000Z,2025-12-18T12:58:47.891000Z,2025-12-17T23:59:26.102769Z,605.0,4132808568,554,English,Yes,20,Male,White,United States,United States,United States,English,Yes,Part-Time
69434334a944c1eaf923c4b8,5f16f559325a640008bb9a07,RETURNED,Not Applicable,2025-12-17T23:56:40.380000Z,,,2025-12-18T12:55:24.592533Z,,,16366,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69434339bb1e73a29e2f2a7d,5c7c1f95e926fc00160b4b45,APPROVED,Not Applicable,2025-12-17T23:56:45.564000Z,2025-12-18T00:02:28.432000Z,2025-12-18T12:58:48.141000Z,2025-12-18T00:02:29.097217Z,343.0,4073162163,5463,English,Yes,60,Female,White,United States,United States,United States,English,No,Part-Time
6943435438308413566ca7a6,6732dd2ad292849faaca9cd3,RETURNED,Not Applicable,2025-12-17T23:57:17.249000Z,,,2025-12-18T12:55:24.595142Z,,,1821,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69434378f81f692fc4ef543a,60c8467d9872c0d83f695499,SCREENED OUT,Not Applicable,2025-12-17T23:57:47.187000Z,2025-12-17T23:58:27.171000Z,,2025-12-17T23:58:27.382120Z,40.0,C1N42823,6895,English,Yes,31,Female,White,United States,United States,United States,English,No,Full-Time
694343ee96e61449243d5993,664b8bef90cdb799d4c4c35d,APPROVED,Not Applicable,2025-12-17T23:59:46.405000Z,2025-12-18T00:12:55.112000Z,2025-12-18T12:58:48.406000Z,2025-12-18T00:12:55.479983Z,789.0,3177483175,3388,English,Yes,31,Male,White,United States,United States,United States,English,No,Full-Time
6943449cf0d2b185a88cdedc,5ec5a42a646f515ef0e3f68b,RETURNED,Not Applicable,2025-12-18T00:04:00.651000Z,,,2025-12-18T12:55:24.590342Z,,,12306,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69434500378e691f5d49925d,636d6ce3fb3683ff33f9e514,SCREENED OUT,Not Applicable,2025-12-18T00:04:20.876000Z,2025-12-18T00:04:30.954000Z,,2025-12-18T00:04:31.174203Z,11.0,C1N42823,10190,English,Yes,52,Male,White,United States,United States,United States,English,No,Full-Time
69434515f841114c4403098a,5ee04a3f7dfcae39390e6553,SCREENED OUT,Not Applicable,2025-12-18T00:04:45.650000Z,2025-12-18T00:05:34.401000Z,,2025-12-18T00:05:34.687772Z,49.0,C1N42823,5405,English,Yes,40,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
694345308b0e6c6f2de2370b,66d719a522a3689e93fd0351,SCREENED OUT,Not Applicable,2025-12-18T00:05:07.581000Z,2025-12-18T00:06:16.146000Z,,2025-12-18T00:06:16.398201Z,69.0,C1N42823,2954,English,Yes,34,Male,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6943469ef949755b352c2cc6,67842c60c9cba1e154a69bbd,APPROVED,Not Applicable,2025-12-18T00:11:26.250000Z,2025-12-18T00:21:36.308000Z,2025-12-18T16:55:18.530000Z,2025-12-18T00:21:36.664271Z,611.0,NOCODE,3776,English,Yes,44,Male,Black,United States,United States,United States,English,No,Full-Time
694346e6e51cd5b64c1194d9,5e8fb6ba9b5ff02b5150ab10,APPROVED,Not Applicable,2025-12-18T00:12:26.027000Z,2025-12-18T00:46:09.985000Z,2025-12-18T12:58:48.681000Z,2025-12-18T00:46:10.329355Z,2024.0,9637305093,5564,English,Yes,28,Male,White,United States,United States,United States,English,No,Full-Time
69434718edacfc1a6f538f47,63d5b810f3dbbd11e7e65870,APPROVED,Not Applicable,2025-12-18T00:13:31.120000Z,2025-12-18T00:32:04.973000Z,2025-12-18T12:58:49.626000Z,2025-12-18T00:32:05.314623Z,1114.0,5488775610,3068,English,Yes,33,Female,Black,United States,United States,United States,English,Yes,Full-Time
6943492249e54613d9813ebf,67858fffbdfd020464712859,APPROVED,Not Applicable,2025-12-18T00:21:59.421000Z,2025-12-18T00:40:22.732000Z,2025-12-18T12:58:49.932000Z,2025-12-18T00:40:23.093963Z,1104.0,2265318377,3523,English,Yes,63,Male,White,Canada,United States,United States,English,No,Full-Time
69434b9ae983f521c49536ce,5cde02d000d670000184ea3b,APPROVED,Not Applicable,2025-12-18T00:32:35.511000Z,2025-12-18T00:43:11.698000Z,2025-12-18T12:58:50.169000Z,2025-12-18T00:43:12.038463Z,637.0,5350304761,894,English,Yes,34,Female,White,United States,United States,United States,English,No,Full-Time
69434bc786b596d1187cfc66,66c1175e2a6eac30bb107cf1,APPROVED,Not Applicable,2025-12-18T00:33:16.820000Z,2025-12-18T00:39:47.019000Z,2025-12-18T12:58:50.402000Z,2025-12-18T00:39:47.379043Z,391.0,7208450850,1290,English,Yes,31,Female,White,United States,United States,United States,English,No,Part-Time
69434ccc54e2a6e9c380b584,668ea360b3cfdc9f4be81032,SCREENED OUT,Not Applicable,2025-12-18T00:37:36.691000Z,2025-12-18T00:38:04.313000Z,,2025-12-18T00:38:04.547783Z,28.0,C1N42823,214,English,Yes,32,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
69434d5e2728faf2b65880c4,61155a7ed7bb8ba7da579301,SCREENED OUT,Not Applicable,2025-12-18T00:40:02.899000Z,2025-12-18T00:40:50.515000Z,,2025-12-18T00:40:50.749754Z,48.0,C1N42823,2353,English,Yes,28,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
69434d7b644f5fe6a6364295,65c017a404cde4687fdad22e,APPROVED,Not Applicable,2025-12-18T00:40:34.148000Z,2025-12-18T00:52:30.677000Z,2025-12-18T12:58:50.656000Z,2025-12-18T00:52:31.027365Z,717.0,4012913950,5237,English,Yes,68,Male,White,United States,United States,United States,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69434e3537cb94c8a4640492,6691bc059b0182b0bdd7d682,SCREENED OUT,Not Applicable,2025-12-18T00:43:40.049000Z,2025-12-18T00:44:53.419000Z,,2025-12-18T00:44:53.645793Z,74.0,C1N42823,6311,English,Yes,57,Male,Mixed,United States,United States,United States,English,No,Part-Time
69434ee2c5d838b61438e30f,63ea6344bf5cfafd40b0dce2,APPROVED,Not Applicable,2025-12-18T00:46:38.617000Z,2025-12-18T00:54:43.951000Z,2025-12-18T12:58:50.907000Z,2025-12-18T00:54:44.295827Z,486.0,6288524113,5175,English,Yes,33,Female,Black,United States,United States,United States,English,Yes,Full-Time
694350804904382df756d2ec,655b67f729177b2ec81552b3,SCREENED OUT,Not Applicable,2025-12-18T00:53:35.243000Z,2025-12-18T00:54:13.414000Z,,2025-12-18T00:54:13.629982Z,39.0,C1N42823,2557,English,Yes,52,Female,White,United States,United States,United States,English,No,Full-Time
694350e785b686751e13b940,6694251bbfc3e4a246f8125a,APPROVED,Not Applicable,2025-12-18T00:55:06.115000Z,2025-12-18T01:24:15.264000Z,2025-12-18T12:58:51.177000Z,2025-12-18T01:24:15.635913Z,1750.0,7439111693,4102,English,Yes,52,Female,White,United States,United States,United States,English,No,Full-Time
694357ca0a1a501b18045458,61015eeeac2c6fae4f3696c6,APPROVED,Not Applicable,2025-12-18T01:24:32.836000Z,2025-12-18T01:36:50.431000Z,2025-12-18T12:58:51.447000Z,2025-12-18T01:36:50.779974Z,738.0,9488770986,7679,English,Yes,54,Female,Other,United States,United States,United States,English,No,Full-Time
69435aba43c602d84415c297,612e91f6654fd2227289c863,RETURNED,Not Applicable,2025-12-18T01:37:01.450000Z,2025-12-18T01:37:19.032000Z,,2025-12-18T12:55:24.601994Z,,6105900972,10424,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69435ad8f26502ed8ca3c757,62c5cdfe50000fce3e390be0,APPROVED,Not Applicable,2025-12-18T01:37:32.398000Z,2025-12-18T01:48:15.296000Z,2025-12-18T12:58:51.737000Z,2025-12-18T01:48:15.636483Z,643.0,4757600056,4090,"English, Portuguese, Spanish",Yes,22,Female,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
69435d65e8df1b11a723c953,66be3ed60ce8896e4feb1003,APPROVED,Not Applicable,2025-12-18T01:48:26.358000Z,2025-12-18T01:55:47.751000Z,2025-12-18T12:58:51.985000Z,2025-12-18T01:55:48.115097Z,442.0,1076247239,4950,English,Yes,51,Female,White,United States,United States,United States,English,No,Full-Time
69435f3434d37d8b56f47eb5,610c56ddc029efbacb229c71,SCREENED OUT,Not Applicable,2025-12-18T01:56:08.556000Z,2025-12-18T01:56:26.233000Z,,2025-12-18T01:56:26.465856Z,18.0,C1N42823,10222,English,Yes,58,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
69432be452470fbb52ece0a2,66293a97afaf09c613477f83,REJECTED,Not Applicable,2025-12-17T22:17:10.828000Z,2025-12-17T22:55:48.342000Z,2025-12-18T16:33:24.578000Z,2025-12-17T22:55:48.702000Z,2318.0,7832016915,4608,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6943350217e3df1161010401,5e07a0898dffa00ff1aaf60f,REJECTED,Not Applicable,2025-12-17T22:56:08.818000Z,2025-12-17T23:10:14.123000Z,2025-12-18T16:37:58.578000Z,2025-12-17T23:10:14.491000Z,846.0,7288455629,10236,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
694338a4aa5bde138026acf2,5bf4afe0b8e9f800014c9c0b,RETURNED,Not Applicable,2025-12-17T23:11:35.201000Z,2025-12-17T23:11:47.886000Z,,2025-12-17T23:11:48.249000Z,,5025106824,12050,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
69433d82b4299ac5cda7de17,5d29cc8869a747001acdb3c1,REJECTED,Not Applicable,2025-12-17T23:32:23.058000Z,2025-12-17T23:42:10.263000Z,2025-12-18T16:35:48.031000Z,2025-12-17T23:42:10.612000Z,588.0,7605924361,5786,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6943505f093a09722935c770,6148f3d1074988c7852c1774,RETURNED,Not Applicable,2025-12-18T00:52:51.783000Z,2025-12-18T00:53:02.373000Z,,2025-12-18T00:53:02.714000Z,,4105455679,11502,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
