"session_id","time_start","cost_com","time_end","cbc_q00","images","budget","cbc_q1","silly_word","time_q_cbc_q00","time_q_images","time_q_budget","time_q_cbc_q1","time_q_silly_word","time_p_welcome","time_p_cbc_q0","time_p_page2","time_p_end","current_page","time_p_page3"
"7a8715ec60b33fb3ad08eb3070ee53ec","2025-02-03 17:24:35 UTC",1.1,"2025-02-03 17:25:14 UTC","option_2","suv_large_4",10000,"","","2025-02-03 17:24:46 UTC","2025-02-03 17:25:04 UTC","2025-02-03 17:24:58 UTC","","","2025-02-03 17:24:35 UTC","2025-02-03 17:24:41 UTC","2025-02-03 17:24:47 UTC","","page2",""
"cc4068f6fc7330aac22004b0eb79cb21","2025-02-03 17:27:11 UTC",1.2,"2025-02-03 17:27:40 UTC","","suv_large_4",12500,"","test","","2025-02-03 17:27:27 UTC","2025-02-03 17:27:25 UTC","","2025-02-03 17:27:30 UTC","2025-02-03 17:27:11 UTC","2025-02-03 17:27:14 UTC","2025-02-03 17:27:17 UTC","","page3","2025-02-03 17:27:33 UTC"
"0c4252cd0539b6aabe364554f1609dd5","2025-02-03 17:32:01 UTC",0.8,"2025-02-03 17:33:06 UTC","","suv_mid_4",10000,"option_1","","","2025-02-03 17:32:06 UTC","2025-02-03 17:32:08 UTC","2025-02-03 17:32:10 UTC","","2025-02-03 17:32:01 UTC","2025-02-03 17:32:04 UTC","2025-02-03 17:32:05 UTC","","page3","2025-02-03 17:32:11 UTC"
"92bbd9738c99e88b5ba23ace902364fa","2025-02-03 17:34:37 UTC",1,"2025-02-03 17:34:54 UTC","","suv_small_4",10000,"option_1","","","2025-02-03 17:34:42 UTC","2025-02-03 17:34:44 UTC","2025-02-03 17:34:45 UTC","","2025-02-03 17:34:37 UTC","2025-02-03 17:34:39 UTC","2025-02-03 17:34:40 UTC","","page3","2025-02-03 17:34:46 UTC"
"d60545ae93b5cab7b79055f9487ed5c2","2025-02-03 17:37:58 UTC",1.2,"2025-02-03 17:38:17 UTC","option_2","car_small_5",10000,"option_1","","2025-02-03 17:38:03 UTC","2025-02-03 17:38:05 UTC","2025-02-03 17:38:07 UTC","2025-02-03 17:38:08 UTC","","2025-02-03 17:37:58 UTC","2025-02-03 17:38:01 UTC","2025-02-03 17:38:04 UTC","","page3","2025-02-03 17:38:09 UTC"
"27eb6680ef54e0262afa6abe9ab17fbb","2025-02-03 17:39:04 UTC",0.9,"2025-02-03 17:40:07 UTC","option_2","suv_mid_4",10000,"option_1","","2025-02-03 17:39:07 UTC","2025-02-03 17:39:09 UTC","2025-02-03 17:39:11 UTC","2025-02-03 17:39:12 UTC","","2025-02-03 17:39:04 UTC","2025-02-03 17:39:06 UTC","2025-02-03 17:39:08 UTC","","page3","2025-02-03 17:39:14 UTC"
"0377d5c1774e964beb08b5d8e46b6f98","2025-02-03 17:42:07 UTC",0.8,"2025-02-03 17:43:13 UTC","option_2","suv_mid_4",10000,"option_2","","2025-02-03 17:42:10 UTC","2025-02-03 17:42:12 UTC","2025-02-03 17:42:15 UTC","2025-02-03 17:42:15 UTC","","2025-02-03 17:42:07 UTC","2025-02-03 17:42:09 UTC","2025-02-03 17:42:11 UTC","","page3","2025-02-03 17:42:16 UTC"
"334e94b16658d223e25570ad65062fb5","2025-02-03 17:43:35 UTC",0.9,"2025-02-03 17:44:09 UTC","option_2","suv_mid_4",10000,"option_2","","2025-02-03 17:43:38 UTC","2025-02-03 17:43:41 UTC","2025-02-03 17:43:43 UTC","2025-02-03 17:43:43 UTC","","2025-02-03 17:43:35 UTC","2025-02-03 17:43:37 UTC","2025-02-03 17:43:39 UTC","","page3","2025-02-03 17:43:44 UTC"
"4768fc051109f23d672572f083c6d9f4","2025-02-03 17:46:44 UTC",1,"2025-02-03 17:48:15 UTC","option_2","suv_mid_4",20000,"option_2","","2025-02-03 17:46:48 UTC","2025-02-03 17:46:51 UTC","2025-02-03 17:46:53 UTC","2025-02-03 17:46:55 UTC","","2025-02-03 17:46:44 UTC","2025-02-03 17:46:46 UTC","2025-02-03 17:46:49 UTC","","page3","2025-02-03 17:46:56 UTC"
"1db5504764ae6af4054d5e9a0cf6cbc4","2025-02-03 18:38:44 UTC",1.2,"2025-02-03 18:39:04 UTC","option_3","car_large_4",10000,"option_3","tst","2025-02-03 18:38:48 UTC","2025-02-03 18:38:51 UTC","2025-02-03 18:38:53 UTC","2025-02-03 18:38:54 UTC","2025-02-03 18:38:56 UTC","2025-02-03 18:38:44 UTC","2025-02-03 18:38:46 UTC","2025-02-03 18:38:49 UTC","","page3","2025-02-03 18:38:56 UTC"
"9d7211b61c812b34c244860f0def2199","2025-02-03 18:47:26 UTC",1,"2025-02-03 19:07:48 UTC","","suv_large_4",20000,"option_2","test","","2025-02-03 18:47:33 UTC","2025-02-03 18:47:37 UTC","2025-02-03 18:47:40 UTC","2025-02-03 18:47:42 UTC","2025-02-03 18:47:26 UTC","","2025-02-03 18:47:32 UTC","","page3","2025-02-03 18:47:43 UTC"
"7d4176992f4a3317c0757f047ab7ffbd","2025-02-03 19:07:49 UTC",0.9,"2025-02-03 19:09:55 UTC","","suv_mid_5",20000,"option_1","","","2025-02-03 19:08:08 UTC","2025-02-03 19:08:12 UTC","2025-02-03 19:08:12 UTC","","2025-02-03 19:07:49 UTC","","2025-02-03 19:08:06 UTC","","page3","2025-02-03 19:08:13 UTC"
"ead9be8c8f7103d53e82e9e7b7de3fad","2025-02-03 19:10:24 UTC",1,"2025-02-03 19:14:44 UTC","","car_large_4",20000,"option_2","","","2025-02-03 19:10:30 UTC","2025-02-03 19:10:33 UTC","2025-02-03 19:10:35 UTC","","2025-02-03 19:10:24 UTC","","2025-02-03 19:10:28 UTC","","page3","2025-02-03 19:10:35 UTC"
"ac3ce7fdff9f70e11f1d31ee1116815f","2025-02-03 19:15:09 UTC",1.1,"2025-02-03 19:19:59 UTC","","suv_large_4",20000,"option_2","","","2025-02-03 19:15:14 UTC","2025-02-03 19:15:16 UTC","2025-02-03 19:15:18 UTC","","2025-02-03 19:15:09 UTC","","2025-02-03 19:15:12 UTC","","page3","2025-02-03 19:15:20 UTC"
"05980907c57150cbd23c7d17eb565ba1","2025-02-03 19:23:55 UTC",0.8,"2025-02-03 19:26:15 UTC","","suv_mid_4",20000,"option_1","","","2025-02-03 19:24:03 UTC","2025-02-03 19:24:05 UTC","2025-02-03 19:24:08 UTC","","2025-02-03 19:23:55 UTC","","2025-02-03 19:23:59 UTC","","page3","2025-02-03 19:24:09 UTC"
"5bace0aa3390fad900166afd7b7929cd","2025-02-03 19:26:36 UTC",0.9,"2025-02-03 19:29:36 UTC","","suv_large_5",20000,"option_1","","","2025-02-03 19:26:41 UTC","2025-02-03 19:26:45 UTC","2025-02-03 19:26:46 UTC","","2025-02-03 19:26:36 UTC","","2025-02-03 19:26:38 UTC","","page3","2025-02-03 19:26:47 UTC"
"6fddcb5e6796d5f52ebcbeb3fae80903","2025-02-03 19:42:10 UTC",1.1,"2025-02-03 19:45:36 UTC","","car_large_5",20000,"option_2","","","2025-02-03 19:42:15 UTC","2025-02-03 19:42:19 UTC","2025-02-03 19:42:20 UTC","","2025-02-03 19:42:10 UTC","","2025-02-03 19:42:13 UTC","","page3","2025-02-03 19:42:21 UTC"
"57cddb1fbf78f358b93cf99c25caa38d","2025-02-03 19:45:37 UTC",1.2,"2025-02-03 19:46:51 UTC","","car_small_5",20000,"option_2","","","2025-02-03 19:45:41 UTC","2025-02-03 19:45:44 UTC","2025-02-03 19:45:46 UTC","","2025-02-03 19:45:37 UTC","","2025-02-03 19:45:39 UTC","","page3","2025-02-03 19:45:47 UTC"
"71ad41abe7a2a0b36f00dae85d4f2dcb","2025-02-03 19:48:08 UTC",0.8,"2025-02-03 19:50:15 UTC","","suv_small_4",20000,"option_1","","","2025-02-03 19:48:11 UTC","2025-02-03 19:48:15 UTC","2025-02-03 19:48:16 UTC","","2025-02-03 19:48:08 UTC","","2025-02-03 19:48:10 UTC","","page3","2025-02-03 19:48:16 UTC"
"e555eb7f080a9ca7a8b8cca5a3cb7070","2025-02-03 20:00:08 UTC",0.9,"2025-02-03 20:03:56 UTC","","suv_large_5",10000,"option_1","","","2025-02-03 20:00:12 UTC","2025-02-03 20:00:14 UTC","2025-02-03 20:00:15 UTC","","2025-02-03 20:00:08 UTC","","2025-02-03 20:00:10 UTC","","page3","2025-02-03 20:00:15 UTC"
"c3575ba2e5ed8c2ac89bd93fda68a3ec","2025-02-03 20:03:57 UTC",1.1,"2025-02-03 20:05:24 UTC","","car_large_5",20000,"option_1","","","2025-02-03 20:04:01 UTC","2025-02-03 20:04:05 UTC","2025-02-03 20:04:06 UTC","","2025-02-03 20:03:57 UTC","","2025-02-03 20:03:59 UTC","","page3","2025-02-03 20:04:07 UTC"
"d77be0b72491469127fb16f27bdfb2c4","2025-02-03 20:05:43 UTC",1,"2025-02-03 20:13:19 UTC","","suv_large_5",20000,"option_2","","","2025-02-03 20:05:48 UTC","2025-02-03 20:05:52 UTC","2025-02-03 20:05:54 UTC","","2025-02-03 20:05:43 UTC","","2025-02-03 20:05:45 UTC","","page3","2025-02-03 20:05:55 UTC"
"da11fa85a11e95a2f460b9c19fd5a57f","2025-02-03 20:18:24 UTC",0.8,"2025-02-03 20:22:00 UTC","","suv_large_4",20000,"option_1","","","2025-02-03 20:18:31 UTC","2025-02-03 20:18:34 UTC","2025-02-03 20:18:36 UTC","","2025-02-03 20:18:24 UTC","","2025-02-03 20:18:29 UTC","","page3","2025-02-03 20:18:37 UTC"
"bd03c3a187c10ce735f3f491b50a1c74","2025-02-03 20:22:42 UTC",1,"2025-02-03 20:34:50 UTC","","car_small_5",20000,"option_1","","","2025-02-03 20:22:49 UTC","2025-02-03 20:22:53 UTC","2025-02-03 20:22:54 UTC","","2025-02-03 20:22:42 UTC","","2025-02-03 20:22:46 UTC","","page3","2025-02-03 20:22:55 UTC"
"a6e8f554a95bad548fe83f95640dfb4b","2025-02-03 21:47:49 UTC",1,"2025-02-03 21:57:28 UTC","","car_large_5",20000,"option_1","","","2025-02-03 21:47:52 UTC","2025-02-03 21:47:54 UTC","2025-02-03 21:47:55 UTC","","2025-02-03 21:47:49 UTC","","2025-02-03 21:47:50 UTC","","page3","2025-02-03 21:47:56 UTC"
"9d854731bc41b18f5e1c8d281d8ac32b","2025-02-03 22:00:53 UTC",0.8,"2025-02-03 22:01:26 UTC","","car_large_4",,"","","","2025-02-03 22:00:57 UTC","","","","2025-02-03 22:00:53 UTC","","2025-02-03 22:00:55 UTC","","page2",""
"f658275191001c83f0314afef20e71b9","2025-02-03 22:01:27 UTC",1,"2025-02-03 22:01:44 UTC","","suv_large_4",,"","","","2025-02-03 22:01:31 UTC","","","","2025-02-03 22:01:27 UTC","","2025-02-03 22:01:29 UTC","","page2",""
"d306e5f617734e9d69950c6fc5fdac03","2025-02-03 22:02:41 UTC",1.2,"2025-02-03 22:05:25 UTC","","",12500,"option_1","","","","2025-02-03 22:02:50 UTC","2025-02-03 22:02:53 UTC","","2025-02-03 22:02:41 UTC","","2025-02-03 22:02:43 UTC","","page2",""
"7c26c9254b262fe638dc822098f80573","2025-02-03 22:05:47 UTC",1,"2025-02-03 22:10:20 UTC","","suv_large_5",20000,"option_2","","","2025-02-03 22:05:56 UTC","2025-02-03 22:06:09 UTC","2025-02-03 22:06:18 UTC","","2025-02-03 22:05:47 UTC","","2025-02-03 22:05:51 UTC","","page2",""
"d3a02cb586bfc40046acacdf37110e52","2025-02-03 22:10:39 UTC",1,"2025-02-03 22:12:01 UTC","","car_large_5",20000,"option_3","","","2025-02-03 22:10:44 UTC","2025-02-03 22:10:48 UTC","2025-02-03 22:10:51 UTC","","2025-02-03 22:10:39 UTC","","2025-02-03 22:10:41 UTC","","page3","2025-02-03 22:11:45 UTC"
"14549f910be1d246b8fb142a1cd63ffa","2025-02-03 22:15:36 UTC",0.9,"2025-02-03 22:16:48 UTC","","suv_large_5",12500,"","","","2025-02-03 22:15:41 UTC","2025-02-03 22:16:09 UTC","","","2025-02-03 22:15:36 UTC","","2025-02-03 22:15:39 UTC","","page2",""
"0826e6428f87388f5d34d048e11c1654","2025-02-03 22:17:07 UTC",0.9,"2025-02-03 22:24:23 UTC","","car_mid_5",10000,"option_1","","","2025-02-03 22:17:11 UTC","2025-02-03 22:17:24 UTC","2025-02-03 22:17:20 UTC","","2025-02-03 22:17:07 UTC","","2025-02-03 22:17:09 UTC","","page3","2025-02-03 22:18:06 UTC"
"66be4144816587341d10e0fb4cd50562","2025-02-03 22:28:06 UTC",1.1,"2025-02-03 22:32:53 UTC","","suv_large_5",10000,"","","","2025-02-03 22:28:12 UTC","2025-02-03 22:28:18 UTC","","","2025-02-03 22:28:06 UTC","","2025-02-03 22:28:10 UTC","","page3","2025-02-03 22:28:22 UTC"
"9ed8711952fc0fb93347951d7fa27050","2025-02-03 22:33:12 UTC",0.9,"2025-02-03 22:34:11 UTC","","suv_large_5",20000,"option_1","","","2025-02-03 22:33:15 UTC","2025-02-03 22:33:19 UTC","2025-02-03 22:33:21 UTC","","2025-02-03 22:33:12 UTC","","2025-02-03 22:33:13 UTC","","page3","2025-02-03 22:33:22 UTC"
"f9d11a0b3fcb2d592049a14ee9390a7c","2025-02-05 18:27:15 UTC",1,"2025-02-05 18:30:49 UTC","","car_large_4",20000,"option_1","","","2025-02-05 18:27:23 UTC","2025-02-05 18:27:57 UTC","2025-02-05 18:27:48 UTC","","2025-02-05 18:27:15 UTC","","2025-02-05 18:27:18 UTC","","page3","2025-02-05 18:28:00 UTC"
"8d304309224035914138aa8e43f68091","2025-02-05 18:31:11 UTC",0.9,"2025-02-05 18:31:36 UTC","","",,"","","","","","","","2025-02-05 18:31:11 UTC","","2025-02-05 18:31:29 UTC","","page2",""
"f5334bea4a049da2037dffbf4cbe8a0e","2025-02-05 18:32:18 UTC",1.2,"2025-02-05 18:33:22 UTC","","suv_mid_4",20000,"option_2","","","2025-02-05 18:32:48 UTC","2025-02-05 18:32:57 UTC","2025-02-05 18:32:54 UTC","","","","2025-02-05 18:32:18 UTC","2025-02-05 18:33:17 UTC","end","2025-02-05 18:32:59 UTC"
"7c04e10194b74410bb1ae922bb59516a","2025-02-05 19:06:42 UTC",0.8,"2025-02-05 19:08:04 UTC","","suv_large_4",17500,"option_2","","","2025-02-05 19:06:54 UTC","2025-02-05 19:06:57 UTC","2025-02-05 19:06:57 UTC","","","","2025-02-05 19:06:42 UTC","","page3","2025-02-05 19:06:58 UTC"
"551f92f1d276253636f68ff602e907c5","2025-02-05 19:08:27 UTC",1.1,"2025-02-05 19:18:02 UTC","","suv_large_4",15000,"","","","2025-02-05 19:08:29 UTC","2025-02-05 19:08:42 UTC","","","","","2025-02-05 19:08:27 UTC","","page3","2025-02-05 19:08:43 UTC"
"52c79d3117a1149884342c21f4e666e0","2025-02-05 19:18:39 UTC",0.9,"2025-02-05 19:19:37 UTC","","suv_large_5",15000,"option_2","","","2025-02-05 19:18:43 UTC","2025-02-05 19:19:00 UTC","2025-02-05 19:18:49 UTC","","","","2025-02-05 19:18:39 UTC","","page3","2025-02-05 19:19:02 UTC"
"296fa51bd37fd7bee7ee0423b000bcc5","2025-02-05 19:24:44 UTC",0.8,"2025-02-05 19:26:30 UTC","","suv_mid_5",10000,"option_2","","","2025-02-05 19:24:46 UTC","2025-02-05 19:24:50 UTC","2025-02-05 19:24:51 UTC","","","","2025-02-05 19:24:44 UTC","","page3","2025-02-05 19:24:54 UTC"
"acd3f98ab0a12bc75f6dc238577e0804","2025-02-05 19:26:49 UTC",1.2,"2025-02-05 19:27:03 UTC","","suv_large_5",20000,"option_2","","","2025-02-05 19:26:52 UTC","2025-02-05 19:26:54 UTC","2025-02-05 19:26:56 UTC","","","","2025-02-05 19:26:49 UTC","","page3","2025-02-05 19:26:57 UTC"
"13f0da63ec8fbab4748fa118f6418287","2025-02-05 19:28:22 UTC",1.2,"2025-02-05 19:28:55 UTC","","suv_large_4",10000,"option_2","","","2025-02-05 19:28:24 UTC","2025-02-05 19:28:26 UTC","2025-02-05 19:28:28 UTC","","","","2025-02-05 19:28:22 UTC","","page3","2025-02-05 19:28:30 UTC"
"b27668f022c6024f20d29e86ad61e05b","2025-02-05 19:33:35 UTC",0.9,"2025-02-05 19:40:56 UTC","","car_small_4",15000,"option_3","","","2025-02-05 19:33:47 UTC","2025-02-05 19:33:41 UTC","2025-02-05 19:33:39 UTC","","","","2025-02-05 19:33:35 UTC","","page3","2025-02-05 19:33:48 UTC"
"e6f518b98ff47b1caca41ccd84602862","2025-02-05 19:41:05 UTC",1,"2025-02-05 19:43:57 UTC","","car_large_5",20000,"","","","2025-02-05 19:41:11 UTC","2025-02-05 19:41:18 UTC","","","","","2025-02-05 19:41:05 UTC","","page3","2025-02-05 19:41:22 UTC"
"48686d6688257c9137fa3aa7c3af0544","2025-02-05 19:44:17 UTC",1.1,"2025-02-05 19:45:02 UTC","","car_large_5",20000,"option_2","","","2025-02-05 19:44:21 UTC","2025-02-05 19:44:25 UTC","2025-02-05 19:44:28 UTC","","","","2025-02-05 19:44:17 UTC","","page3","2025-02-05 19:44:34 UTC"
"3fe1604dfcdd2fc82d79a62e25f7ab72","2025-02-05 19:45:21 UTC",1.1,"2025-02-05 19:51:22 UTC","","car_large_4",15000,"option_2","","","2025-02-05 19:45:23 UTC","2025-02-05 19:45:26 UTC","2025-02-05 19:45:34 UTC","","","","2025-02-05 19:45:21 UTC","","page3","2025-02-05 19:45:35 UTC"
"c89b04f1af44529a412023f8c90e23c3","2025-02-05 19:53:53 UTC",0.9,"2025-02-05 19:54:10 UTC","","car_large_5",20000,"option_3","","","2025-02-05 19:53:56 UTC","2025-02-05 19:53:59 UTC","2025-02-05 19:54:00 UTC","","","","2025-02-05 19:53:53 UTC","","page3","2025-02-05 19:54:02 UTC"
